system_id,split
78363,train
78364,test
78366,train
78367,train
78368,test
78369,train
78370,train
78371,train
78372,train
78373,train
78374,train
78376,train
78377,train
78378,train
78379,test
78380,train
78382,train
78385,test
78386,train
78387,train
78388,train
78389,train
78390,train
78391,train
78394,test
78397,train
78398,train
78399,train
78403,test
78404,train
78405,train
78406,test
78407,test
78411,train
78412,train
78413,test
78415,train
78417,train
78418,test
78419,train
78420,train
78423,test
78425,train
78427,train
78429,train
78430,train
78432,train
78433,test
78434,test
78435,test
78437,train
78440,train
78441,train
78442,train
78443,train
78444,test
78445,train
78446,train
78449,train
78450,test
78451,train
78452,train
78453,test
78454,train
78455,train
78457,train
78458,test
78460,train
78461,train
78462,train
78464,train
78465,train
78467,train
78469,train
78470,train
78471,train
78472,test
78474,train
78475,train
78476,train
78477,train
78478,train
78479,test
78480,train
78481,train
78483,train
78484,train
78485,train
78486,train
78487,train
78488,train
78489,train
78490,train
78491,train
78492,train
78493,train
78494,train
78496,train
78498,train
78499,test
78500,test
78501,train
78502,train
78504,train
78505,train
78506,train
78507,train
78509,train
78510,train
78511,train
78512,train
78514,train
78515,train
78516,train
78517,train
78519,train
78522,train
78523,train
78524,train
78525,test
78526,train
78527,train
78529,train
78531,test
78532,train
78533,test
78535,train
78536,train
78537,train
78540,train
78542,test
78543,train
78545,train
78546,train
78547,test
78549,test
78550,train
78551,train
78553,train
78554,train
78556,train
78557,test
78559,train
78560,train
78561,train
78563,train
78564,train
78565,train
78566,train
78567,train
78568,train
78569,test
78570,test
78573,train
78575,train
78576,train
78577,train
78578,test
78579,train
78580,train
78581,train
78582,train
78583,train
78586,test
78587,train
78589,train
78590,test
78592,train
78593,train
78594,train
78595,train
78596,train
78597,train
78598,test
78599,train
78600,test
78601,train
78602,test
78603,test
78606,train
78608,test
78609,train
78610,test
78611,train
78613,train
78615,train
78616,train
78617,train
78619,train
78620,train
78622,train
78623,train
78624,test
78625,train
78626,train
78627,train
78628,train
78630,train
78631,train
78632,train
78634,train
78635,train
78636,train
78637,train
78639,train
78642,train
78643,train
78646,train
78647,train
78650,train
78652,train
78653,train
78654,train
78655,train
78657,train
78658,train
78659,train
78660,train
78661,train
78662,train
78664,train
78665,train
78666,train
78667,train
78668,train
78670,train
78672,train
78674,train
78676,train
78678,train
78680,train
78681,train
78682,test
78683,test
78685,train
78686,train
78687,test
78688,train
78689,train
78690,train
78691,train
78693,train
78696,train
78697,train
78698,train
78699,train
78700,test
78701,train
78703,test
78704,train
78705,train
78707,train
78708,train
78709,train
78711,train
78712,train
78713,test
78714,train
78715,train
78716,train
78718,train
78719,test
78720,train
78721,train
78724,train
78726,train
78728,train
78730,train
78731,train
78732,test
78733,test
78735,train
78736,train
78737,train
78738,train
78739,train
78741,train
78745,train
78746,test
78747,train
78748,test
78749,train
78750,train
78753,train
78754,train
78755,train
78756,train
78758,test
78759,train
78760,train
78761,test
78762,test
78764,test
78765,test
78766,train
78768,train
78769,train
78770,train
78771,train
78773,train
78774,train
78775,train
78776,train
78777,test
78779,train
78780,train
78781,train
78782,train
78785,train
78787,train
78788,train
78789,train
78790,train
78791,train
78793,train
78794,test
78795,test
78798,train
78799,train
78800,test
78802,train
78804,train
78805,train
78806,train
78807,train
78808,train
78809,train
78810,train
78812,train
78813,train
78814,train
78815,test
78817,test
78818,train
78820,test
78822,train
78823,test
78824,train
78825,train
78826,train
78828,train
78829,train
78830,train
78831,train
78832,train
78833,train
78834,train
78837,train
78838,train
78839,train
78840,train
78841,train
78844,train
78845,train
78847,test
78850,train
78851,test
78854,train
78856,train
78857,train
78858,train
78859,train
78862,train
78864,train
78865,train
78866,train
78867,train
78868,train
78870,train
78871,test
78872,train
78873,train
78875,train
78876,train
78877,test
78879,test
78882,train
78883,train
78885,train
78886,train
78888,train
78890,test
78894,train
78895,test
78896,train
78898,train
78899,train
78901,train
78902,train
78903,test
78904,train
78905,train
78906,train
78908,train
78909,train
78911,train
78912,train
78913,train
78915,train
78916,train
78917,train
78919,train
78920,test
78921,train
78923,train
78925,train
78926,train
78928,train
78929,train
78930,train
78931,train
78933,train
78934,train
78936,train
78937,train
78940,train
78941,train
78942,train
78943,train
78945,train
78946,train
78948,train
78949,train
78950,train
78951,train
78952,train
78954,test
78955,train
78956,train
78957,train
78958,train
78959,train
81394,train
81395,train
81397,train
81398,train
81399,train
81400,train
81401,train
81402,train
81403,test
81404,train
81405,train
81407,train
81408,train
81410,train
81412,train
81414,train
81415,train
81417,train
81419,train
81422,train
81423,test
81426,test
81427,train
81428,train
81430,train
81431,train
81433,train
81434,train
81436,train
81441,test
81442,test
81443,train
81444,train
81447,train
81448,train
81449,train
81450,train
81452,train
81453,train
81455,train
81456,train
81457,train
81458,test
81459,train
81461,test
81462,train
81463,train
81464,train
81465,test
81470,test
81472,train
81474,train
81475,train
81476,train
81477,train
81478,train
81479,train
81481,train
81482,train
81483,train
81484,train
81486,test
81487,train
81488,train
81489,train
81490,train
81492,train
81493,train
81496,train
81497,train
81499,train
81503,train
81504,train
81506,train
81507,train
81508,train
81509,train
81510,train
81511,train
81512,train
81514,train
81515,train
81518,train
81519,test
81522,train
81524,train
81526,train
81527,train
81530,train
81532,train
81534,train
81535,train
81536,train
81537,train
81538,train
81539,train
81540,train
81541,train
81542,train
81544,test
81545,train
81546,train
81547,train
81548,train
81552,train
81555,train
81557,test
81558,train
81559,train
81561,train
81563,train
81564,train
81566,train
81567,train
81568,train
81570,test
81571,train
81574,train
81575,train
81577,train
81578,train
81579,train
81580,train
81581,train
81584,test
81585,train
81586,train
81590,train
81592,train
81594,train
81597,train
81599,train
81600,train
81601,train
81603,train
81604,train
81605,train
81606,train
81607,test
81608,train
81610,train
81614,train
81616,train
81617,train
81618,train
81619,train
81620,train
81623,train
81624,train
81626,train
81627,train
81629,train
81630,train
81631,train
81633,train
81634,train
81635,train
81637,test
81639,test
81641,train
81642,train
81645,train
81646,train
81647,train
81648,train
81649,train
81650,train
81656,train
81657,train
81658,train
81664,train
81666,train
81669,train
81670,train
81671,train
81676,train
81677,train
81678,train
81681,train
81682,train
81683,train
81686,train
81688,train
81692,train
81693,train
81694,train
81696,train
81697,train
81698,train
81699,train
81700,train
81702,train
81704,train
81706,train
81707,train
81710,train
81714,train
81717,train
81718,train
81719,train
81720,test
81722,train
81726,test
81727,train
81729,train
81730,train
81731,train
81732,train
81733,train
81734,train
81736,train
81737,train
81738,train
81741,train
81743,train
81744,train
81745,train
81746,train
81747,train
81748,train
81750,train
81753,train
81756,train
81757,train
81758,train
81759,train
81760,train
81761,train
81763,test
81764,train
81765,test
81766,train
81767,train
81768,test
81770,train
81771,test
81772,train
81773,train
81776,train
81777,train
81778,train
81780,train
81781,train
81782,train
81786,train
81787,train
81789,train
81791,train
81792,train
81793,test
81794,train
81795,train
81796,train
81797,train
81798,test
81800,train
81801,train
81804,train
81805,train
81808,train
81809,test
81810,train
81811,train
81817,train
81820,train
81823,train
81826,train
81828,test
81829,train
81831,train
81832,train
81836,train
81842,train
81843,test
81844,train
81845,train
81846,train
81848,train
81850,train
81851,train
81853,train
81854,train
81855,train
81856,train
81857,train
81858,train
81859,train
81862,train
81866,train
81867,train
81868,train
81869,test
81870,train
81872,train
81873,train
81874,train
81878,train
81879,train
81880,train
81883,train
81885,train
81887,train
81888,train
81889,train
81890,train
81891,train
81894,train
81898,train
81900,train
81901,train
81902,train
81903,train
81905,train
81909,train
81911,train
81913,train
81917,train
81919,train
81920,train
81921,train
81922,train
81924,train
81925,train
81927,test
81931,train
81932,train
81933,train
81938,train
81939,train
81940,train
81943,train
81944,train
81946,train
81948,train
81949,test
81950,train
81952,train
81953,train
81956,train
81957,train
81959,train
81960,train
81961,train
81963,train
81964,train
81966,train
81968,train
81969,test
81970,train
81972,train
81973,train
81974,train
81976,train
81978,train
81979,train
81981,train
81983,train
81984,test
81985,train
81988,train
81990,train
81992,test
81994,train
81995,train
81996,train
82001,train
82002,train
82003,train
82006,train
82009,train
82012,train
82014,train
82015,train
82016,test
82017,train
82018,train
82020,train
82022,train
82025,train
82026,train
82027,train
82028,train
82030,train
82032,train
82033,test
82036,train
82037,train
82039,train
82040,train
82041,train
82042,train
82043,train
82046,train
82049,train
82050,train
82051,test
82052,train
82053,train
82054,train
82057,train
82059,test
82060,train
82063,train
82064,test
82065,train
82067,train
82069,train
82071,train
82072,train
82073,train
82074,test
82075,train
82078,train
82080,train
82082,train
82083,train
82084,train
82087,train
82090,train
82091,train
82092,train
82094,test
82095,train
82096,train
82098,train
82099,train
82102,test
82103,train
82104,train
82105,train
82106,train
82108,train
82109,test
82110,train
82111,test
82113,train
82114,train
82115,train
82116,train
82117,train
82119,train
82120,train
82121,test
82122,train
82124,train
82127,train
82128,train
82129,train
82130,test
82131,train
82132,train
82135,train
82137,train
82138,train
82139,train
82140,train
82141,train
82142,train
82144,train
82145,train
82146,train
82150,train
82151,train
82152,train
82153,train
82154,train
82156,train
82157,train
82158,train
82159,train
82161,train
82164,train
82165,train
82166,test
82167,train
82168,train
82169,train
82171,test
82173,train
82174,train
82177,train
82179,train
82181,train
82184,train
82186,train
82189,train
82190,train
82191,train
82192,train
82197,train
82198,train
82199,train
82200,train
82201,train
82202,train
82203,train
82204,train
82206,train
82207,train
82208,train
82209,train
82212,train
82214,train
82216,train
82217,train
82219,train
82220,test
82221,test
82222,train
82223,train
82230,train
82231,train
82232,train
82233,train
82234,test
82235,train
82236,train
82237,train
82238,train
82240,train
82241,train
82244,test
82246,test
82248,train
82249,train
82250,train
82251,train
82252,train
82253,train
82254,train
82256,test
82257,train
82258,train
82260,train
82262,test
82263,train
82264,train
82265,train
82266,train
82267,train
82268,train
82269,train
82270,test
82272,train
82275,train
82276,train
82278,test
82281,test
82283,train
82285,train
82286,test
82287,train
82289,train
82293,train
82298,train
82299,train
82301,train
82302,train
82305,test
82307,train
82308,train
82309,train
82310,train
82311,train
82313,train
82314,train
82316,train
82317,train
82321,train
82324,train
82325,train
82326,train
82327,train
82328,train
82329,train
82330,train
82332,test
