system_id,split
73516,train
73517,train
73518,train
73519,train
73520,train
73521,train
73522,train
73523,train
73524,train
73525,train
73526,train
73528,train
73529,test
73530,train
73531,train
73534,train
73535,train
73536,train
73538,train
73539,train
73540,train
73541,train
73542,train
73543,train
73544,train
73545,train
73547,train
73548,test
73549,train
73550,test
73551,train
73554,test
73555,train
73557,train
73558,train
73559,train
73560,train
73561,train
73562,train
73563,train
73564,train
73566,test
73567,train
73569,train
73570,train
73571,train
73572,train
73573,train
73574,train
73575,train
73576,train
73577,test
73578,test
73579,train
73582,train
73583,train
73584,train
73585,train
73586,train
73587,train
73588,test
73589,train
73590,train
73591,train
73593,train
73594,train
73595,train
73597,test
73598,train
73599,train
73600,train
73601,train
73602,train
73603,test
73605,train
73608,train
73609,train
73610,train
73611,train
73612,test
73613,train
73616,train
73618,train
73621,train
73625,train
73626,test
73627,train
73629,train
73631,test
73632,train
73633,test
73634,train
73636,train
73640,train
73641,test
73642,train
73643,train
73644,train
73647,train
73650,train
73651,train
73652,train
73653,train
73654,train
73655,train
73656,train
73657,test
73658,train
73659,train
73660,train
73661,train
73662,test
73663,train
73664,train
73666,train
73667,train
73670,train
73671,train
73672,train
73673,train
73674,test
73675,train
73676,train
73677,train
73678,test
73679,train
73680,train
73681,train
73683,train
73684,train
73685,train
73686,test
73687,train
73688,train
73689,test
73690,test
73691,train
73693,train
73695,train
73696,test
73697,train
73698,train
73699,test
73700,test
73702,train
73704,train
73706,train
73707,train
73708,train
73709,train
73710,train
73711,train
73713,train
73714,train
73715,test
73716,train
73717,train
73718,train
73720,train
73721,train
73722,train
73724,train
73725,train
73726,train
73728,train
73729,test
73730,train
73733,train
73735,train
73736,train
73739,train
73740,test
73741,train
73742,train
73743,train
73744,train
73745,train
73746,train
73747,train
73748,test
73750,train
73752,train
73753,train
73754,test
73756,train
73757,test
73761,train
73762,train
73763,test
73764,train
73765,test
73766,test
73768,train
73769,test
73770,train
73771,train
73772,test
73773,train
73774,test
73775,train
73776,train
73777,train
73779,train
73780,test
73782,test
73783,train
73785,train
73789,train
73790,train
73791,train
73793,train
73795,train
73796,train
73797,train
73801,test
73802,train
73803,train
73804,train
73805,train
73806,train
73807,train
73808,train
73810,train
73812,train
73813,train
73814,train
73815,train
73817,train
73818,train
73819,train
73820,train
73821,train
73823,train
73824,test
73826,train
73827,test
73828,test
73829,train
73830,train
73831,train
73833,train
73834,train
73835,train
73836,train
73837,train
73838,train
73839,train
73840,train
73841,test
73842,test
73844,train
73846,test
73847,train
73848,train
73850,train
73852,train
73853,train
73855,train
73856,train
73858,train
73860,train
73861,test
73862,train
73863,test
73869,train
73871,train
73872,train
73873,test
73874,train
73875,train
73876,train
73879,train
73880,train
73881,train
73883,train
73884,train
73885,train
73887,train
73888,train
73889,train
73892,test
73894,test
73895,test
73896,test
73897,train
73898,train
73899,test
73900,train
73902,train
73904,train
73905,train
73906,train
73907,train
73908,train
73909,train
73910,train
73912,train
73913,train
73914,test
73916,train
73918,train
73919,train
73920,train
73922,train
73923,train
73924,train
73925,train
73926,train
73929,train
73930,test
73931,train
73932,train
73934,train
73935,train
73937,train
73938,train
73939,train
73940,train
73942,train
73945,train
73947,train
73948,train
73949,train
73950,train
73951,train
73953,train
73954,train
73955,test
73957,train
73961,test
73962,train
73964,train
73967,train
73968,train
73969,train
73970,train
73972,train
73976,train
73977,train
73978,train
73979,train
73981,test
73982,test
73983,train
73984,train
73985,train
73987,train
73989,train
73990,train
73991,train
73992,train
73994,train
73997,train
73999,train
74000,train
74002,train
74003,train
74005,train
74008,train
74009,train
74010,train
74011,test
74013,train
74016,test
74017,train
74018,train
74019,test
74020,train
74023,train
74025,train
74026,test
74027,train
74028,test
74029,train
74030,train
74032,train
74033,train
74036,train
74038,train
74039,train
74041,test
74042,train
74043,train
74045,train
74046,test
74047,train
74049,train
74051,train
74052,test
74054,train
74056,train
74057,train
74059,train
74061,train
74062,test
74065,train
74067,train
74069,train
74070,train
74071,train
74075,train
74076,train
74077,test
74078,train
74081,test
74082,test
74084,train
74085,train
74086,train
74087,train
74090,train
74092,train
74093,train
74094,train
74095,train
74096,train
74097,train
74098,train
74100,test
74101,train
74103,test
74104,test
74105,train
74106,train
74108,train
74109,test
74110,train
74112,train
74116,train
74117,test
74122,train
74123,train
74124,train
74125,train
74127,train
74128,train
74129,train
74130,train
74131,train
74133,train
74135,train
74136,train
74137,train
74138,test
74139,train
74141,test
74142,test
74143,train
74144,test
74145,train
74146,train
74148,train
74149,train
74150,train
74153,train
74154,test
74157,test
74158,train
74159,train
74161,train
74162,test
74163,train
74164,train
74167,test
74168,train
74169,train
74170,test
74171,test
74172,train
74173,train
74174,test
74175,train
74176,train
74177,train
74178,train
74179,train
74180,test
74181,train
74182,train
74183,train
74184,train
74185,train
74187,train
74188,train
74189,train
74191,train
74193,train
74195,train
74196,train
74202,test
74203,test
74204,train
74206,train
74209,train
74211,test
74212,train
74213,train
74215,train
74216,test
74217,train
74218,train
74219,train
74221,train
74222,test
74223,train
74224,train
74225,train
74226,train
74228,train
74229,train
74230,train
74232,train
74233,train
74236,test
74237,train
74239,train
74240,test
74241,train
74242,train
74244,train
74245,train
74247,train
74249,train
74251,train
74253,train
74254,train
74255,train
74256,train
74257,train
74258,test
74259,train
74260,test
74261,train
74262,train
74265,train
74266,test
74269,test
74270,train
74271,train
74272,train
74274,test
74275,train
74276,train
74278,train
74279,test
74280,train
74281,test
74282,train
74283,train
74284,train
74285,test
74287,train
74288,train
74289,train
74290,test
74293,train
74294,train
74295,test
74298,train
74300,train
74303,train
74304,train
74305,train
74306,train
74307,train
74308,train
74309,train
74310,train
74311,train
74313,train
74314,test
74316,train
74317,train
74320,train
74322,train
74323,train
74324,test
74326,train
74327,train
74328,train
74329,test
74330,test
74331,test
74332,test
74333,train
74334,train
74335,test
74336,test
74337,test
74338,train
74340,train
74341,train
74342,train
74343,train
74344,train
74345,train
74347,train
74348,test
74349,train
74350,train
74353,train
74354,train
74355,train
74356,train
74357,train
74358,train
74359,train
74361,train
74362,train
74363,train
74364,test
74366,train
74367,train
74369,train
74371,test
74372,train
74373,test
74374,train
74376,test
74377,train
74378,train
74379,train
74380,test
74381,train
74382,train
74383,train
74386,train
74387,train
74388,train
74390,train
74392,train
74393,train
74394,train
74395,test
74396,train
74399,train
74401,train
74402,train
74403,test
74404,train
74405,train
74406,train
74408,train
74410,train
74411,train
74412,train
74413,test
74414,train
74415,train
74416,train
74417,train
74418,train
74419,test
74420,train
74421,train
74422,test
74423,train
74424,train
74426,train
74427,train
74428,train
74429,train
74430,train
74431,train
74432,test
74433,train
74434,train
74435,train
74436,train
74437,train
74438,train
74439,train
74440,train
74441,train
74442,train
74443,train
74447,train
74448,train
74450,train
74454,test
74455,train
74456,train
74457,train
74458,train
74459,test
74460,train
74462,train
74463,train
74464,test
74466,train
74467,train
74468,train
74469,test
74470,train
74471,test
74472,test
74473,train
74475,test
74476,train
74477,train
74478,train
74479,train
74480,test
74481,train
74483,train
74484,test
74486,train
74487,train
74490,test
74491,train
74492,train
74493,train
74495,train
74496,train
74497,train
74499,test
74501,train
74503,test
74504,train
74506,test
74507,train
74508,train
74509,train
74514,train
74515,test
74516,train
74517,train
74519,test
74521,test
74524,train
74526,train
74527,train
74529,train
74531,train
74532,test
74533,train
74535,train
74536,train
74537,train
74538,train
74540,train
74541,train
74542,train
74543,train
74545,train
74547,train
74550,train
74551,train
74552,train
74555,test
74557,train
74560,test
74561,train
74562,train
74563,train
74565,train
74568,train
74569,train
74570,test
74571,train
74573,train
74574,test
74576,train
74577,train
74578,train
74579,test
74580,train
74581,test
74582,train
74583,train
74584,train
74585,train
74587,train
74589,train
74590,train
74591,train
74592,test
74593,train
74596,test
74597,test
74598,train
74599,test
74600,test
74602,train
74603,train
74604,train
74607,train
74610,train
74612,train
74613,test
74614,test
74615,train
74616,train
74617,test
74619,train
74623,train
74624,train
74625,train
74626,test
74627,test
74628,train
74629,train
74631,train
74632,train
74633,train
74634,train
74637,train
74639,test
74640,train
74641,train
74642,test
74644,train
74645,train
74646,train
74648,test
74649,test
74652,train
74654,train
74655,train
74656,train
74657,train
74658,train
74659,train
74661,test
74662,train
74663,train
74664,test
74665,train
74666,train
74667,train
74668,train
74670,train
74672,test
74673,train
74674,train
74675,train
74678,train
74680,train
74682,train
74683,train
74684,train
74686,train
74687,train
74688,train
74690,train
74692,test
74696,train
74698,test
74699,test
74700,train
74701,train
74703,train
74704,train
74706,train
74707,train
74708,train
74709,train
74710,train
74711,train
74712,train
74714,train
74715,train
74716,test
74717,train
74718,train
74719,train
74723,train
74725,test
74727,train
74729,train
74730,train
74731,train
74732,train
74733,train
74734,test
74740,train
74742,train
74743,train
74745,train
74746,train
74747,train
74748,test
74749,test
74750,train
74751,train
74752,train
74754,test
74757,test
74758,test
74759,train
74760,train
74761,train
74762,train
74763,train
74764,train
74765,train
74766,train
74768,train
74769,test
74770,train
74772,test
74773,test
74774,train
74775,train
74776,train
74777,train
74778,test
74780,train
74781,train
74782,train
74783,train
74786,train
74787,train
74788,train
74789,test
74790,test
74792,train
74795,train
74796,train
74798,train
74799,train
74802,train
74804,train
74805,train
74807,train
74808,train
74809,train
74810,train
74811,train
74815,train
74816,train
74818,test
74819,train
74820,train
74822,train
74823,train
74824,train
74825,train
74827,train
74828,train
74829,train
74830,train
74831,test
74832,train
74833,train
74834,train
74837,train
74838,train
74839,train
74842,train
74843,train
74846,train
74849,train
74850,train
74852,train
74854,test
74855,train
74856,test
74858,train
74860,train
74861,train
74862,train
74863,train
74864,train
74865,train
74866,train
74867,test
74869,train
74871,train
74874,test
74875,test
74876,train
74878,train
74879,train
74880,train
74881,test
74882,test
74883,train
74884,train
74886,train
74888,train
74889,test
74890,train
74891,train
74892,train
74893,train
74894,train
74895,train
74896,train
74897,test
74898,train
74902,train
74904,train
74905,train
74906,train
74907,train
74908,train
74909,train
74910,test
74912,train
74914,train
74916,train
74917,train
74918,train
74919,train
74920,test
74921,train
74922,test
74923,test
74924,test
74925,train
74927,train
74928,test
74929,train
74930,test
74931,train
