system_id,split
81404,train
81405,test
81407,train
81408,test
81410,train
81412,train
81414,train
81415,train
81417,test
81419,test
81422,train
81423,train
81426,test
81427,train
81428,train
81430,test
81431,test
81433,test
81434,train
81436,train
81441,train
81442,test
81443,test
81444,test
81447,train
81448,train
81449,train
81450,test
81452,train
81453,test
81455,test
81456,train
81457,test
81458,train
81459,test
81461,train
81462,test
81463,test
81464,train
81465,train
81470,train
81472,test
81474,test
81475,train
81476,test
81477,test
81478,test
81479,train
81481,train
81482,train
81483,train
81484,test
81486,train
81487,train
81488,test
81489,test
81490,test
81492,test
81493,test
81496,test
81497,test
81499,test
81503,test
81504,train
81506,train
81507,train
81508,test
81509,test
81510,train
81511,test
81512,test
81514,train
81515,test
81518,train
81519,train
81522,test
81524,test
81526,test
81527,test
81530,train
81532,test
81534,test
81535,train
81536,train
81537,test
81538,train
81539,train
81540,test
81541,train
81542,test
81544,train
81545,test
81546,train
81547,test
81548,test
81552,test
81555,train
81557,train
81558,train
81559,train
81561,test
81563,train
81564,train
81566,train
81567,train
81568,train
81570,train
81571,test
81574,test
81575,train
81577,test
81578,test
81579,train
81580,train
81581,test
81584,test
81585,train
81586,train
81590,train
81592,test
81594,test
81597,test
81599,train
81600,train
81601,test
81603,train
81604,test
81605,test
81606,train
81607,train
81608,test
81610,train
81614,test
81616,test
81617,train
81618,train
81619,test
81620,train
81623,test
81624,train
81626,test
81627,train
81629,train
81630,train
81631,train
81633,test
81634,train
81635,train
81637,test
81639,train
81641,train
81642,train
81645,train
81646,train
81647,train
81648,train
81649,test
81650,train
81656,train
81657,train
81658,train
81664,test
81666,test
81669,test
81670,train
81671,test
81676,test
81677,train
81678,test
81681,test
81682,test
81683,train
81686,train
81688,train
81692,train
81693,train
81694,test
81696,test
81697,test
81698,train
81699,train
81700,test
81702,train
81704,train
81706,train
81707,train
81710,train
81714,train
81717,train
81718,test
81719,test
81720,test
81722,test
81726,train
81727,train
81729,test
81730,train
81731,train
81732,train
81733,train
81734,test
81736,train
81737,test
81738,test
81741,test
81743,test
81744,train
81745,test
81746,train
81747,test
81748,test
81750,test
81753,train
81756,test
81757,train
81758,train
81759,test
81760,test
81761,train
81763,train
81764,train
81765,train
81766,train
81767,test
81768,train
81770,train
81771,test
81772,train
81773,train
81776,test
81777,train
81778,test
81780,train
81781,train
81782,test
81786,train
81787,test
81789,train
81791,train
81792,train
81793,train
81794,test
81795,test
81796,train
81797,test
81798,train
81800,test
81801,test
81804,train
81805,test
81808,train
81809,train
81810,test
81811,test
81817,test
81820,train
81823,train
81826,train
81828,train
81829,train
81831,test
81832,train
81836,test
81842,train
81843,train
81844,test
81845,train
81846,test
81848,train
81850,train
81851,test
81853,test
81854,test
81855,test
81856,test
81857,train
81858,test
81859,train
81862,test
81866,train
81867,test
81868,train
81869,test
81870,train
81872,train
81873,train
81874,train
81878,train
81879,train
81880,test
81883,test
81885,train
81887,test
81888,train
81889,test
81890,test
81891,train
81894,train
81898,train
81900,train
81901,test
81902,test
81903,train
81905,test
81909,test
81911,train
81913,train
81917,test
81919,test
81920,test
81921,train
81922,train
81924,train
81925,train
81927,test
81931,train
81932,test
81933,test
81938,train
81939,test
81940,train
81943,test
81944,test
81946,test
81948,test
81949,test
81950,train
81952,test
81953,test
81956,test
81957,train
81959,train
81960,train
81961,train
81963,train
81964,train
81966,train
81968,train
81969,train
81970,test
81972,test
81973,test
81974,train
81976,train
81978,test
81979,test
81981,test
81983,train
81984,test
81985,test
81988,train
81990,train
81992,train
81994,test
81995,train
81996,test
82001,test
82002,train
82003,train
82006,train
82009,test
82012,test
82014,train
82015,train
82016,test
82017,train
82018,test
82020,train
82022,test
82025,train
82026,test
82027,train
82028,train
82030,train
82032,test
82033,train
82036,train
82037,train
82039,test
82040,train
82041,test
82042,train
82043,train
82046,train
82049,train
82050,train
82051,train
82052,train
82053,test
82054,test
82057,test
82059,test
82060,test
82063,train
82064,train
82065,train
82067,test
82069,train
82071,train
82072,test
82073,test
82074,test
82075,train
82078,test
82080,train
82082,train
82083,train
82084,train
82087,train
82090,train
82091,test
82092,train
82094,train
82095,train
82096,train
82098,test
82099,train
82102,test
82103,train
82104,test
82105,train
82106,test
82108,train
82109,train
82110,test
82111,train
82113,train
82114,train
82115,test
82116,train
82117,train
82119,train
82120,test
82121,train
82122,test
82124,test
82127,train
82128,train
82129,train
82130,train
82131,test
82132,train
82135,test
82137,test
82138,train
82139,test
82140,test
82141,test
82142,train
82144,test
82145,test
82146,train
82150,test
82151,test
82152,test
82153,test
82154,train
82156,train
82157,test
82158,train
82159,test
82161,train
82164,train
82165,test
82166,train
82167,train
82168,train
82169,test
82171,train
82173,test
82174,train
82177,train
82179,test
82181,train
82184,train
82186,test
82189,train
82190,test
82191,test
82192,train
82197,train
82198,train
82199,train
82200,train
82201,train
82202,train
82203,train
82204,train
82206,train
82207,test
82208,train
82209,train
82212,test
82214,test
82216,train
82217,train
82219,train
82220,train
82221,train
82222,test
82223,train
82230,test
82231,train
82232,train
82233,test
82234,train
82235,train
82236,train
82237,train
82238,train
82240,train
82241,train
82244,train
82246,train
82248,train
82249,train
82250,test
82251,train
82252,train
82253,test
82254,test
82256,test
82257,test
82258,train
82260,test
82262,train
82263,train
82264,train
82265,train
82266,train
82267,test
82268,train
82269,test
82270,test
82272,test
82275,train
82276,train
82278,test
82281,train
82283,train
82285,train
82286,train
82287,train
82289,train
82293,test
82298,test
82299,train
82301,test
82302,train
82305,test
82307,test
82308,test
82309,test
82310,train
82311,test
82313,train
82314,test
82316,test
82317,train
82321,train
82324,train
82325,train
82326,test
82327,train
82328,train
82329,train
82330,train
82332,train
82333,test
82334,train
82335,train
82336,train
82338,test
82341,train
82342,test
82343,test
82345,train
82346,train
82350,train
82351,test
82352,test
82353,test
82354,test
82355,test
82356,train
82357,train
82358,train
82360,train
82361,train
82362,test
82363,train
82365,train
82367,train
82368,train
82370,train
82371,train
82372,train
82373,train
82376,train
82377,train
82380,train
82381,train
82382,train
82384,train
82385,test
82388,train
82389,train
82390,test
82391,test
82392,train
82394,test
82395,train
82396,train
82397,train
82398,test
82399,test
82400,train
82404,train
82408,test
82410,train
82411,test
82415,train
82416,test
82417,test
82418,test
82422,test
82423,test
82424,test
82425,train
82428,train
82430,test
82431,train
82434,test
82437,test
82438,train
82439,test
82442,train
82446,test
82447,train
82448,test
82449,test
82450,test
82452,train
82454,test
82457,train
82458,test
82459,train
82460,train
82462,test
82463,train
82464,train
82468,train
82469,train
82470,test
82471,test
82473,train
82477,train
82478,train
82480,train
82481,test
82483,train
82484,train
82490,train
82491,test
82492,train
82495,test
82496,test
82497,train
82499,train
82500,train
82502,train
82503,train
82504,train
82508,train
82509,train
82511,train
82513,test
82514,train
82516,train
82517,train
82518,train
82519,train
82523,train
82527,train
82528,test
82530,test
82533,test
82534,test
82535,train
82536,train
82539,test
82541,train
82542,test
82543,train
82544,test
82548,train
82552,train
82553,test
82556,test
82557,test
82559,train
82561,train
82563,test
82565,test
82566,test
82567,train
82570,train
82574,test
82578,train
82585,train
82586,train
82588,train
82589,train
82592,train
82593,train
82594,train
82595,train
82598,train
82599,train
82602,train
82603,train
82604,test
82605,test
82607,test
82611,train
82612,train
82613,train
82616,train
82617,test
82618,test
82619,train
82620,train
82622,train
82623,train
82624,train
82625,train
82626,test
82627,train
82628,train
82630,train
82632,train
82633,test
82635,test
82637,train
82638,test
82639,train
82643,train
82645,train
82647,train
82648,train
82649,test
82652,test
82653,train
82655,train
82657,train
82658,test
82660,test
82662,train
82663,train
82664,test
82666,train
82668,train
82669,train
82670,test
82672,train
82674,train
82675,train
82676,train
82678,test
82680,test
82681,train
82683,train
82686,train
82689,train
82690,train
82691,test
82695,train
82696,test
82698,train
82699,train
82700,train
82703,train
82705,test
82708,test
82709,train
82711,train
82713,train
82714,train
82715,train
82717,test
82718,train
82719,train
82721,test
82723,train
82724,train
82725,train
82726,train
82729,train
82730,train
82731,test
82734,train
82735,test
82736,train
82737,train
82739,train
82740,train
82741,train
82742,test
82744,test
82745,test
82746,test
82747,test
82748,test
82755,train
82760,test
82761,train
82762,train
82763,test
82765,train
82766,train
82767,train
82768,train
82770,train
82771,test
82772,test
82773,test
82774,test
82775,test
82777,train
82778,train
82779,train
82780,test
82782,train
82786,test
82788,train
82790,train
82791,train
82794,train
82796,train
82797,train
82799,train
82800,train
82802,test
82804,test
82808,test
82809,test
82810,test
82812,test
82813,train
82815,train
82816,train
82817,train
82818,test
82819,test
82820,train
82828,train
82829,train
82831,train
82832,train
82833,train
82834,train
82835,train
82836,train
82838,train
82839,test
82841,test
82843,train
82844,train
82846,test
82848,test
82849,train
82850,train
82851,train
82853,train
82854,train
82856,test
82857,train
82858,train
82859,test
82862,test
82865,train
82866,train
82870,train
82873,test
82875,test
82876,test
82877,test
82878,train
82882,test
82883,train
82884,test
82885,test
82886,test
82887,train
82888,train
82890,train
82892,test
82893,train
82894,train
82896,train
82898,test
82899,train
82900,train
82901,train
82902,test
82910,train
82911,train
82913,train
82916,train
82917,train
82919,train
82921,train
82922,train
82925,train
82926,train
82927,test
82928,train
82929,test
82930,test
82931,test
82937,test
82938,train
82939,train
82940,train
82941,test
82943,test
82944,train
82945,train
82947,train
82949,train
82951,train
82952,train
82953,test
82955,train
82956,train
82957,test
82958,train
82960,train
82962,test
82965,train
82967,test
82970,train
82971,test
82974,train
82976,test
82978,test
82980,train
82981,train
82987,train
82988,test
82989,test
82990,train
82996,train
82997,train
82999,train
83001,test
83003,test
83004,train
83005,test
83007,train
83008,test
83009,test
83010,train
83011,train
83012,train
83015,train
83016,train
83018,train
83019,train
83020,test
83022,train
83023,test
83025,test
83026,train
83028,test
83029,train
83030,train
83032,train
83033,test
83035,test
83037,train
83038,test
83039,test
83040,train
83042,train
83043,train
83044,train
83045,train
83046,train
83047,train
83048,train
83049,train
83050,train
83051,train
83052,train
83053,test
83054,test
83055,train
83056,train
83057,train
83059,train
83060,train
83062,train
83065,train
83066,train
83067,train
83068,test
83069,train
83070,test
83072,test
83073,test
83075,test
83078,test
83079,train
83080,test
83081,test
83082,test
83083,train
83084,train
83085,train
83087,train
83088,test
83090,train
83094,train
83095,test
83098,train
83099,test
83100,train
83101,train
83102,train
83103,train
83105,test
83107,test
83108,train
83109,train
83110,train
83113,train
83116,test
83119,test
83122,test
83123,test
83124,test
83125,train
83126,test
83127,train
83129,test
83130,train
83131,test
83134,train
83140,train
83141,train
83142,train
83143,test
83145,train
83146,train
83147,test
83150,test
83151,test
83152,test
83153,test
83154,test
83155,test
83157,test
83159,test
83161,test
83162,train
83163,train
83164,train
83165,test
83167,train
83170,test
83171,test
83172,train
83173,test
83174,train
83175,train
83176,test
83177,test
83178,train
83179,train
83185,test
83186,test
83188,train
83189,train
83190,train
83191,train
83192,train
83194,train
83196,train
83197,train
83200,test
83205,test
83209,train
83210,test
83211,test
83213,train
83214,train
83217,train
83218,test
83220,train
83221,train
