system_id,split
69719,test
69720,train
69721,train
69722,test
69724,test
69725,test
69726,train
69727,train
69728,train
69729,train
69730,test
69731,train
69732,train
69733,test
69734,train
69736,train
69737,train
69739,train
69740,train
69741,test
69742,test
69744,train
69746,test
69747,train
69748,test
69751,train
69752,train
69753,test
69754,train
69756,train
69757,test
69758,train
69760,train
69761,train
69762,train
69763,train
69764,train
69765,train
69769,train
69770,train
69771,train
69772,test
69774,train
69775,train
69776,test
69778,train
69779,train
69780,test
69782,train
69783,train
69784,test
69785,train
69786,train
69787,test
69788,train
69789,train
69793,train
69794,train
69795,train
69796,train
69797,train
69798,train
69799,train
69801,train
69802,train
69803,test
69804,train
69806,train
69807,train
69810,train
69812,train
69813,test
69814,test
69815,train
69816,train
69817,train
69818,train
69820,train
69822,train
69823,train
69824,train
69825,test
69826,train
69827,train
69828,train
69829,train
69830,train
69832,train
69835,train
69836,test
69837,train
69838,train
69839,train
69840,train
69842,train
69843,train
69844,test
69845,train
69846,train
69849,train
69850,train
69851,train
69852,train
69853,train
69854,test
69855,train
69857,train
69859,test
69860,train
69862,train
69863,test
69864,test
69866,train
69867,train
69868,test
69870,train
69871,train
69872,train
69874,train
69875,test
69876,train
69877,test
69882,test
69887,test
69890,test
69891,train
69894,train
69895,train
69896,train
69898,train
69899,train
69900,train
69904,train
69909,train
69912,train
69913,train
69914,train
69915,train
69917,train
69918,train
69919,test
69920,train
69921,train
69922,train
69923,train
69924,train
69926,train
69927,train
69928,test
69929,test
69930,train
69931,train
69935,train
69936,train
69937,train
69938,train
69939,test
69940,train
69941,train
69942,test
69943,test
69944,train
69945,train
69946,train
69947,train
69949,train
69950,train
69952,train
69953,train
69954,train
69955,test
69957,test
69958,train
69959,test
69960,train
69961,train
69962,train
69963,train
69964,test
69966,train
69968,test
69969,train
69970,train
69971,train
69974,train
69977,test
69978,train
69979,train
69980,test
69981,train
69982,train
69983,train
69984,test
69985,train
69986,train
69990,train
69991,train
69993,test
69997,train
70000,train
70001,train
70002,train
70003,test
70004,train
70005,train
70006,test
70007,train
70008,train
70009,train
70010,train
70013,train
70014,train
70015,train
70016,train
70018,train
70020,train
70021,train
70022,train
70024,train
70025,test
70027,test
70028,train
70031,train
70032,train
70034,test
70035,train
70037,train
70038,train
70039,train
70041,train
70042,train
70046,train
70047,train
70048,train
70049,train
70050,train
70052,train
70054,train
70055,train
70056,test
70057,train
70058,train
70059,train
70062,test
70068,train
70069,train
70070,train
70071,train
70072,train
70073,train
70074,train
70075,train
70077,train
70078,train
70080,test
70081,train
70082,train
70083,test
70084,train
70087,train
70088,test
70089,test
70090,train
70091,train
70093,test
70095,train
70097,train
70098,train
70099,test
70100,test
70101,train
70102,train
70103,train
70104,test
70105,train
70106,test
70107,train
70109,test
70112,train
70113,train
70114,test
70116,test
70118,test
70119,train
70120,train
70121,train
70122,train
70124,train
70125,train
70126,test
70127,test
70132,train
70133,train
70134,train
70137,train
70138,test
70139,train
70140,train
70141,train
70142,train
70143,train
70145,train
70146,train
70147,train
70150,test
70152,train
70153,train
70154,train
70155,test
70156,train
70157,train
70159,train
70160,test
70162,test
70163,test
70164,train
70165,train
70167,test
70168,train
70171,train
70173,test
70174,train
70175,train
70176,train
70177,train
70178,test
70180,train
70181,train
70182,train
70183,test
70184,train
70185,train
70186,train
70187,test
70188,train
70191,train
70193,test
70195,test
70196,train
70197,train
70199,train
70200,test
70201,train
70202,train
70203,test
70205,test
70206,train
70207,train
70214,train
70215,test
70217,test
70223,test
70224,train
70225,train
70226,test
70227,train
70228,test
70229,train
70231,train
70233,test
70234,test
70235,train
70238,train
70239,train
70240,test
70241,train
70242,test
70244,train
70246,test
70247,train
70248,train
70249,test
70250,train
70252,test
70254,train
70255,train
70256,train
70257,train
70258,train
70259,train
70261,test
70262,test
70263,train
70264,train
70265,train
70268,train
70270,train
70271,test
70274,train
70275,train
70277,test
70278,test
70279,train
70281,train
70282,train
70285,train
70286,train
70287,test
70288,train
70290,train
70291,test
70295,train
70296,train
70298,train
70300,train
70301,train
70302,train
70303,train
70308,train
70309,train
70310,train
70311,test
70312,train
70313,train
70315,train
70316,test
70318,test
70319,train
70320,train
70321,test
70322,train
70323,train
70324,train
70325,test
70326,train
70327,test
70329,train
70330,train
70331,test
70332,train
70333,train
70334,train
70335,train
70336,train
70337,train
70339,train
70340,test
70342,train
70343,train
70345,train
70346,train
70347,train
70348,train
70350,train
70353,train
70354,train
70355,train
70356,test
70358,train
70359,train
70361,test
70363,train
70365,train
70366,test
70367,train
70368,test
70369,train
70370,train
70371,test
70372,train
70373,train
70375,train
70376,train
70378,test
70379,test
70381,train
70382,train
70383,train
70384,train
70386,train
70387,train
70389,test
70390,train
70392,test
70393,test
70395,train
70397,train
70400,train
70401,train
70402,train
70403,test
70404,train
70405,train
70406,train
70409,test
70412,train
70414,train
70415,test
70416,test
70417,train
70418,train
70419,train
70421,train
70422,test
70424,test
70425,test
70426,test
70428,train
70429,train
70430,train
70431,train
70433,train
70436,train
70437,train
70438,test
70439,test
70440,test
70442,test
70443,train
70444,train
70445,train
70446,train
70447,test
70448,train
70449,train
70451,test
70452,train
70453,train
70455,train
70458,train
70460,train
70461,train
70462,train
70463,test
70464,train
70465,train
70467,train
70468,train
70473,test
70474,train
70476,train
70477,train
70478,train
70481,train
70482,train
70483,test
70488,train
70489,train
70490,train
70491,train
70492,train
70493,test
70494,test
70496,test
70498,test
70500,train
70501,test
70502,train
70503,train
70504,train
70505,train
70506,test
70507,test
70508,test
70509,train
70511,train
70512,test
70514,test
70515,train
70516,train
70517,train
70518,train
70519,train
70520,train
70522,train
70523,train
70524,train
70525,test
70526,train
70527,train
70528,test
70529,test
70530,train
70531,train
70533,train
70535,train
70538,test
70539,train
70540,test
70541,train
70542,train
70543,train
70544,train
70545,train
70546,train
70547,train
70548,train
70549,train
70550,train
70551,train
70552,train
70554,train
70556,train
70557,train
70558,train
70559,train
70560,train
70561,train
70562,test
70563,train
70566,train
70568,train
70569,test
70570,train
70571,train
70572,test
70574,train
70575,train
70576,train
70579,train
70580,train
70581,test
70582,train
70583,test
70585,train
70586,train
70587,train
70589,train
70590,test
70591,train
70592,train
70594,train
70595,train
70596,train
70597,train
70598,train
70601,train
70602,train
70605,train
70606,train
70608,train
70609,train
70611,train
70612,test
70613,train
70614,test
70615,test
70616,train
70617,train
70619,train
70620,train
70622,test
70624,train
70625,test
70626,test
70628,test
70629,train
70630,train
70632,train
70633,test
70634,train
70635,train
70636,train
70637,train
70639,train
70640,train
70641,train
70643,train
70644,train
70645,train
70646,train
70647,train
70648,train
70650,train
70651,train
70654,train
70657,train
70658,train
70659,test
70661,train
70662,train
70663,train
70664,test
70665,train
70667,test
70668,test
70669,train
70670,train
70671,train
70673,train
70674,train
70675,train
70676,train
70677,train
70678,train
70679,train
70680,test
70681,train
70683,train
70685,train
70686,train
70687,train
70691,train
70692,test
70693,train
70694,train
70695,test
70696,test
70697,train
70698,train
70699,train
70702,train
70703,train
70704,train
70705,train
70708,train
70709,train
70710,train
70711,train
70714,train
70715,test
70717,train
70719,train
70720,train
70723,train
70724,train
70725,train
70726,train
70727,train
70728,train
70729,train
70730,train
70733,train
70734,train
70735,train
70737,train
70738,train
70739,train
70740,train
70742,train
70745,train
70746,train
70747,train
70748,train
70750,train
70751,train
70752,train
70753,train
70755,test
70756,train
70758,train
70759,train
70760,test
70761,test
70762,test
70763,train
70764,test
70765,train
70766,train
70767,test
70768,test
70769,train
70770,train
70771,train
70772,train
70773,train
70775,train
70776,train
70777,train
70779,train
70780,train
70781,test
70782,test
70783,test
70785,train
70786,train
70787,test
70788,test
70789,test
70790,train
70791,train
70792,test
70793,train
70794,train
70795,train
70797,train
70799,train
70800,test
70801,train
70802,train
70803,train
70804,train
70807,test
70808,train
70809,train
70810,train
70814,train
70815,train
70817,test
70820,train
70821,train
70822,train
70823,test
70826,train
70827,train
70828,train
70829,train
70831,test
70832,train
70834,train
70835,test
70836,test
70839,train
70840,train
70841,train
70842,train
70844,train
70845,train
70846,train
70848,train
70849,train
70850,train
70851,train
70852,train
70855,train
70856,train
70857,test
70859,test
70860,train
70861,train
70862,train
70863,train
70865,train
70866,test
70868,train
70869,train
70873,train
70875,train
70876,train
70877,train
70880,train
70881,train
70882,train
70883,train
70884,train
70885,train
70886,train
70887,test
70888,train
70889,train
70890,test
70891,train
70892,test
70893,train
70894,test
70895,train
70896,train
70897,train
70898,train
70899,test
70901,train
70902,train
70904,train
70905,train
70907,train
70908,test
70909,test
70910,train
70913,train
70914,test
70915,train
70917,train
70918,train
70919,train
70920,train
70921,train
70922,train
70923,train
70924,test
70931,train
70933,train
70934,train
70935,train
70936,train
70937,train
70939,test
70941,test
70942,train
70943,train
70944,train
70945,train
70948,train
70950,train
70951,train
70952,test
70953,train
70955,test
70956,train
70957,train
70960,train
70962,train
70963,train
70964,train
70968,train
70970,train
70971,train
70972,train
70975,train
70976,train
70978,test
70979,train
70980,train
70981,test
70982,train
70984,train
70986,test
70987,train
70988,train
70989,train
70990,train
70991,test
70992,test
70993,train
70995,train
70997,train
71000,train
71001,train
71002,train
71003,train
71005,train
71006,train
71007,train
71008,test
71009,train
71010,train
71011,train
71012,train
71013,train
71014,train
71015,train
71016,train
71018,train
71020,test
71021,test
71022,train
71023,train
71024,test
71025,train
71026,train
71027,train
71028,train
71029,train
71030,train
71031,train
71033,train
71034,train
71035,train
71036,train
71037,train
71038,test
71039,train
71040,test
71042,train
71043,test
71044,train
71045,test
71047,train
71048,train
71049,test
71050,test
71051,test
71052,train
71053,train
71054,test
71055,train
71056,train
71059,train
71060,train
71061,train
71062,test
71064,test
71065,test
71066,test
71067,train
71068,train
71073,train
71074,train
71075,test
71076,train
71077,train
71080,train
71081,train
71082,train
71084,train
71085,test
71086,test
71087,test
71088,test
71089,test
71090,train
71091,train
71092,train
71093,train
71095,test
71096,train
71097,train
71098,train
71099,train
71100,train
71101,train
71102,train
71104,test
71105,train
71107,train
71109,test
71110,train
71111,train
71112,test
71113,train
71114,train
71115,train
71117,train
71118,train
71119,train
71120,train
71121,train
71122,train
71124,train
71125,train
71127,train
71128,train
71129,train
71130,test
71131,train
71132,train
71133,train
71138,test
71139,train
71140,train
71142,test
71143,test
71145,train
