system_id,split
76818,train
76819,train
76820,test
76821,test
76822,train
76823,train
76824,test
76826,train
76827,train
76828,train
76829,train
76830,train
76831,train
76832,train
76833,train
76834,train
76835,train
76836,train
76838,train
76839,train
76840,test
76841,test
76843,train
76844,train
76845,train
76846,train
76847,train
76848,train
76849,test
76850,train
76851,train
76852,train
76853,test
76854,test
76855,test
76857,train
76858,train
76859,test
76860,train
76862,train
76863,test
76865,train
76866,test
76867,train
76869,train
76872,train
76873,train
76874,train
76875,train
76877,test
76878,train
76879,test
76881,test
76883,test
76884,train
76885,test
76886,test
76889,train
76893,test
76894,test
76895,train
76896,train
76897,train
76898,test
76900,train
76901,test
76902,train
76904,train
76905,train
76908,test
76909,train
76910,train
76912,train
76913,train
76914,test
76916,test
76918,train
76919,train
76921,test
76922,train
76924,train
76925,train
76927,train
76928,train
76929,train
76930,train
76931,test
76932,train
76933,train
76934,test
76935,train
76937,test
76938,train
76939,test
76940,train
76941,train
76942,test
76943,test
76944,test
76945,test
76946,test
76949,train
76950,train
76951,train
76952,train
76953,train
76954,test
76955,train
76956,test
76957,test
76959,test
76960,test
76961,train
76962,test
76964,train
76965,test
76966,train
76967,test
76969,train
76970,train
76971,train
76972,test
76973,test
76974,test
76975,train
76976,test
76977,train
76980,test
76981,test
76982,train
76983,train
76984,test
76985,train
76986,train
76987,train
76989,test
76991,test
76992,train
76993,train
76995,train
76996,train
76997,test
76998,test
76999,train
77000,train
77001,train
77002,test
77003,train
77004,test
77005,train
77006,test
77009,test
77011,train
77012,train
77013,test
77014,test
77016,train
77018,test
77019,train
77020,test
77021,train
77022,train
77023,train
77024,train
77025,test
77027,train
77028,test
77029,test
77030,test
77032,train
77035,train
77036,test
77037,test
77040,train
77043,test
77044,train
77045,train
77046,train
77047,test
77049,train
77050,train
77053,train
77055,train
77056,train
77057,train
77061,train
77063,test
77065,train
77066,test
77067,train
77069,train
77072,test
77075,test
77079,train
77080,train
77082,test
77083,train
77084,test
77085,test
77086,train
77087,test
77088,train
77091,train
77092,train
77093,train
77094,train
77096,test
77097,train
77099,train
77100,test
77102,train
77103,test
77105,test
77106,test
77107,train
77108,test
77109,test
77110,train
77112,train
77115,train
77117,train
77118,test
77119,train
77120,test
77122,train
77123,train
77124,train
77125,train
77126,train
77129,train
77130,train
77131,train
77132,train
77134,test
77136,train
77137,train
77138,train
77139,train
77140,train
77141,test
77142,train
77143,train
77144,train
77145,test
77146,train
77148,test
77149,train
77150,test
77151,test
77153,train
77157,train
77158,train
77162,test
77163,test
77164,train
77167,train
77169,train
77170,train
77172,train
77173,test
77174,train
77175,train
77176,train
77177,train
77178,test
77179,test
77180,train
77181,train
77183,train
77185,test
77186,train
77187,train
77188,train
77189,train
77190,test
77191,train
77193,train
77195,test
77196,test
77197,train
77198,test
77199,train
77203,test
77204,test
77205,train
77206,train
77208,test
77209,test
77210,test
77211,train
77212,train
77213,test
77214,test
77216,test
77217,train
77219,test
77220,train
77221,train
77222,train
77223,train
77224,train
77225,train
77228,train
77229,train
77230,test
77231,test
77232,test
77233,train
77234,train
77236,train
77237,train
77238,train
77239,train
77241,train
77242,train
77243,test
77246,train
77247,train
77248,test
77249,train
77252,test
77253,test
77255,train
77256,test
77257,test
77258,test
77259,train
77260,test
77261,train
77263,train
77264,train
77265,test
77266,train
77267,train
77268,train
77269,test
77270,train
77271,train
77272,test
77273,test
77274,test
77275,train
77276,train
77277,train
77278,train
77280,train
77282,test
77283,train
77285,test
77286,train
77287,test
77288,train
77289,test
77290,train
77293,test
77294,train
77295,train
77296,train
77297,test
77299,train
77300,train
77301,train
77302,test
77303,train
77304,test
77306,test
77307,test
77308,test
77309,test
77310,test
77311,train
77313,test
77314,train
77315,train
77316,train
77320,train
77322,train
77323,train
77324,test
77325,train
77326,train
77327,train
77328,train
77329,train
77330,train
77331,test
77332,train
77333,train
77335,test
77336,test
77337,test
77338,train
77339,test
77340,test
77342,test
77346,train
77347,test
77348,test
77349,train
77350,train
77351,train
77352,train
77353,test
77355,train
77356,test
77358,train
77359,train
77360,train
77361,train
77362,train
77363,test
77364,train
77365,train
77366,test
77367,train
77368,train
77370,train
77371,train
77372,test
77373,train
77374,train
77375,train
77378,test
77379,train
77380,train
77381,train
77382,train
77383,train
77384,train
77385,train
77386,train
77388,train
77390,test
77391,test
77392,train
77393,test
77396,train
77397,train
77398,train
77399,test
77401,train
77402,test
77403,test
77404,train
77405,test
77407,test
77409,train
77410,test
77413,test
77415,train
77416,test
77417,test
77418,train
77419,train
77421,test
77422,test
77423,test
77424,train
77425,train
77427,train
77430,train
77431,train
77433,test
77435,train
77436,test
77437,train
77438,train
77439,train
77441,test
77443,train
77445,train
77446,train
77447,train
77448,train
77450,test
77452,test
77454,train
77455,train
77456,train
77457,train
77458,train
77459,train
77460,test
77461,test
77462,train
77464,test
77465,test
77466,train
77467,train
77470,train
77471,train
77472,train
77474,test
77475,train
77478,train
77479,test
77481,train
77483,train
77484,test
77485,train
77486,train
77488,train
77489,train
77490,train
77491,train
77493,test
77494,train
77495,train
77496,train
77497,train
77498,test
77499,test
77501,train
77502,train
77503,test
77506,train
77507,train
77509,train
77510,test
77511,train
77512,test
77513,train
77514,train
77516,train
77519,train
77520,train
77521,test
77523,train
77524,train
77525,test
77526,test
77527,test
77529,train
77530,test
77532,train
77533,test
77534,train
77535,train
77536,train
77537,train
77538,test
77539,test
77540,test
77541,train
77544,test
77545,train
77546,test
77548,train
77549,train
77550,train
77551,train
77552,test
77553,test
77554,test
77556,train
77557,train
77558,train
77560,train
77561,train
77562,test
77563,test
77564,train
77565,train
77566,train
77568,train
77570,train
77571,train
77572,test
77574,test
77575,test
77576,test
77578,test
77580,train
77581,train
77582,train
77583,train
77584,train
77585,test
77588,test
77591,train
77592,train
77593,test
77595,train
77596,train
77597,train
77598,train
77599,test
77600,train
77601,train
77602,train
77604,train
77607,train
77608,test
77609,train
77610,train
77611,train
77612,train
77614,train
77615,test
77616,test
77617,test
77618,test
77622,train
77625,train
77626,train
77627,train
77629,train
77630,train
77631,test
77632,test
77633,test
77635,test
77636,train
77637,train
77639,train
77641,test
77642,train
77643,train
77644,train
77645,train
77647,train
77648,train
77649,train
77650,train
77651,train
77653,test
77654,test
77655,train
77659,test
77660,train
77662,test
77664,test
77665,train
77667,train
77668,train
77670,train
77671,test
77672,test
77673,train
77674,test
77676,train
77677,train
77679,train
77680,train
77682,train
77684,test
77686,test
77687,train
77691,train
77692,train
77695,test
77696,test
77697,train
77698,test
77699,test
77701,train
77703,train
77704,train
77705,train
77707,test
77711,train
77712,test
77713,train
77715,test
77717,train
77718,train
77719,train
77721,train
77722,test
77723,train
77724,train
77725,train
77726,train
77728,train
77729,train
77731,test
77732,train
77733,train
77734,train
77735,train
77736,test
77737,train
77738,train
77739,train
77740,train
77746,test
77747,train
77748,train
77749,train
77750,train
77751,train
77753,test
77754,train
77755,train
77756,test
77757,train
77758,train
77759,test
77760,train
77761,test
77762,train
77763,train
77764,test
77765,test
77766,train
77767,train
77768,train
77769,test
77770,train
77771,test
77772,train
77773,train
77774,test
77775,test
77776,test
77777,train
77778,train
77779,test
77780,train
77781,test
77783,train
77786,train
77789,train
77790,train
77791,train
77792,train
77793,train
77794,train
77796,test
77797,test
77798,train
77799,train
77800,train
77801,train
77802,train
77803,train
77804,test
77805,train
77806,test
77808,test
77809,test
77810,train
77811,test
77812,test
77815,train
77816,train
77817,train
77818,train
77819,train
77821,train
77822,train
77823,train
77826,test
77829,test
77830,train
77831,test
77832,test
77833,test
77835,train
77837,train
77838,train
77840,train
77841,train
77842,train
77843,train
77844,train
77845,train
77846,test
77847,test
77848,test
77850,test
77852,test
77853,train
77854,train
77855,test
77856,train
77857,train
77859,train
77863,test
77864,test
77865,train
77866,test
77867,test
77868,train
77869,test
77871,test
77872,train
77873,train
77874,train
77875,test
77876,train
77877,train
77879,train
77881,train
77882,train
77883,train
77884,train
77885,train
77886,train
77887,test
77889,test
77890,test
77891,test
77892,test
77893,test
77894,train
77896,test
77897,test
77898,test
77899,test
77901,train
77902,train
77903,test
77906,train
77911,train
77912,train
77913,train
77914,train
77915,test
77916,test
77918,test
77919,train
77920,train
77921,test
77922,train
77923,train
77925,test
77926,train
77927,test
77928,train
77929,test
77930,test
77931,train
77932,test
77934,test
77935,test
77936,train
77937,train
77938,train
77940,train
77941,test
77942,train
77944,train
77945,train
77947,train
77948,train
77949,test
77950,train
77951,train
77952,test
77954,test
77955,train
77956,train
77957,test
77958,train
77959,train
77960,train
77962,test
77964,test
77967,train
77968,test
77969,test
77971,train
77972,train
77973,train
77975,train
77977,test
77978,train
77979,test
77980,test
77982,train
77984,test
77985,train
77986,test
77987,train
77989,train
77990,train
77991,train
77993,train
77994,train
77996,train
77997,test
77998,test
77999,train
78000,train
78002,train
78003,train
78004,test
78005,train
78009,train
78011,train
78012,test
78013,train
78016,train
78017,test
78018,train
78020,test
78021,test
78023,train
78024,train
78025,train
78026,test
78027,test
78028,train
78034,train
78036,test
78038,test
78040,train
78041,test
78042,train
78044,train
78046,test
78047,train
78049,train
78050,train
78051,train
78052,train
78054,train
78056,test
78057,train
78058,train
78059,test
78060,train
78061,train
78062,test
78064,train
78065,train
78066,train
78067,test
78070,train
78072,train
78074,train
78075,train
78076,test
78077,train
78079,train
78080,train
78081,train
78082,train
78083,train
78084,train
78085,test
78087,train
78088,train
78089,train
78090,train
78091,test
78092,test
78094,test
78095,train
78096,train
78097,train
78098,test
78100,train
78101,train
78102,train
78103,test
78104,train
78106,test
78107,train
78109,train
78110,train
78111,train
78112,train
78113,train
78114,test
78115,train
78116,train
78117,train
78118,train
78119,train
78120,test
78121,test
78123,train
78124,train
78128,test
78129,train
78130,train
78131,train
78132,test
78133,train
78134,train
78135,test
78136,test
78137,test
78138,train
78139,train
78140,train
78141,test
78142,train
78143,train
78144,train
78146,train
78147,test
78150,test
78151,train
78154,train
78156,train
78157,train
78158,train
78159,train
78160,test
78162,test
78163,train
78164,train
78165,train
78166,test
78167,test
78168,train
78169,test
78170,train
78171,train
78172,test
78174,train
78175,train
78177,test
78179,train
78180,train
78181,test
78182,train
78184,train
78187,test
78189,train
78190,train
78191,train
78192,train
78193,test
78194,test
78195,train
78196,train
78197,train
78198,train
78199,train
78200,test
78201,train
78202,train
78203,train
78204,train
78205,test
78207,train
78208,test
78210,train
78211,train
78213,train
78214,test
78215,test
78216,train
78217,train
78218,train
78219,train
78222,test
78223,train
78224,test
78225,train
78226,train
78228,test
78230,test
78231,train
78232,test
78234,train
78236,train
78237,train
78238,test
78239,train
