system_id,split
76921,train
76922,train
76924,train
76925,test
76927,test
76928,train
76929,train
76930,test
76931,train
76932,train
76933,test
76934,train
76935,test
76937,train
76938,train
76939,train
76940,test
76941,train
76942,train
76943,train
76944,train
76945,train
76946,train
76949,train
76950,train
76951,train
76952,train
76953,train
76954,train
76955,train
76956,train
76957,test
76959,train
76960,train
76961,train
76962,train
76964,train
76965,train
76966,train
76967,train
76969,test
76970,train
76971,train
76972,train
76973,train
76974,train
76975,train
76976,test
76977,train
76980,train
76981,train
76982,test
76983,train
76984,train
76985,test
76986,train
76987,train
76989,train
76991,test
76992,train
76993,train
76995,train
76996,train
76997,train
76998,train
76999,train
77000,train
77001,train
77002,train
77003,train
77004,train
77005,train
77006,train
77009,train
77011,train
77012,train
77013,train
77014,train
77016,test
77018,train
77019,train
77020,train
77021,train
77022,test
77023,train
77024,train
77025,train
77027,train
77028,train
77029,train
77030,train
77032,test
77035,train
77036,train
77037,train
77040,train
77043,train
77044,train
77045,train
77046,train
77047,train
77049,test
77050,train
77053,train
77055,train
77056,train
77057,train
77061,train
77063,train
77065,train
77066,train
77067,train
77069,train
77072,train
77075,train
77079,train
77080,train
77082,train
77083,train
77084,train
77085,train
77086,test
77087,train
77088,train
77091,train
77092,train
77093,train
77094,train
77096,train
77097,train
77099,train
77100,train
77102,train
77103,train
77105,train
77106,train
77107,train
77108,train
77109,train
77110,train
77112,test
77115,train
77117,train
77118,train
77119,train
77120,train
77122,test
77123,train
77124,test
77125,train
77126,test
77129,train
77130,test
77131,train
77132,train
77134,train
77136,train
77137,train
77138,train
77139,train
77140,train
77141,train
77142,train
77143,train
77144,test
77145,train
77146,train
77148,train
77149,test
77150,train
77151,train
77153,train
77157,train
77158,train
77162,train
77163,train
77164,train
77167,test
77169,train
77170,train
77172,train
77173,train
77174,train
77175,train
77176,train
77177,test
77178,test
77179,train
77180,train
77181,train
77183,train
77185,train
77186,train
77187,train
77188,train
77189,train
77190,train
77191,train
77193,train
77195,train
77196,test
77197,train
77198,train
77199,train
77203,train
77204,train
77205,train
77206,train
77208,train
77209,test
77210,train
77211,train
77212,train
77213,train
77214,train
77216,train
77217,train
77219,test
77220,train
77221,train
77222,train
77223,train
77224,train
77225,test
77228,train
77229,train
77230,train
77231,train
77232,train
77233,train
77234,train
77236,train
77237,train
77238,train
77239,train
77241,train
77242,train
77243,train
77246,train
77247,train
77248,train
77249,train
77252,train
77253,train
77255,train
77256,train
77257,train
77258,train
77259,train
77260,train
77261,train
77263,train
77264,test
77265,test
77266,train
77267,train
77268,train
77269,train
77270,train
77271,test
77272,train
77273,train
77274,train
77275,train
77276,train
77277,train
77278,train
77280,test
77282,train
77283,train
77285,train
77286,train
77287,train
77288,train
77289,test
77290,test
77293,train
77294,train
77295,train
77296,train
77297,train
77299,train
77300,train
77301,train
77302,test
77303,train
77304,train
77306,train
77307,train
77308,train
77309,train
77310,train
77311,test
77313,train
77314,train
77315,train
77316,train
77320,train
77322,train
77323,train
77324,train
77325,train
77326,train
77327,train
77328,train
77329,train
77330,train
77331,train
77332,train
77333,train
77335,train
77336,train
77337,train
77338,train
77339,train
77340,train
77342,train
77346,train
77347,train
77348,train
77349,train
77350,train
77351,test
77352,test
77353,test
77355,train
77356,test
77358,train
77359,train
77360,train
77361,train
77362,test
77363,train
77364,test
77365,train
77366,test
77367,test
77368,train
77370,train
77371,train
77372,test
77373,train
77374,train
77375,train
77378,train
77379,train
77380,train
77381,train
77382,train
77383,train
77384,train
77385,train
77386,train
77388,train
77390,train
77391,test
77392,train
77393,train
77396,train
77397,train
77398,train
77399,train
77401,test
77402,train
77403,train
77404,train
77405,test
77407,train
77409,test
77410,train
77413,train
77415,train
77416,train
77417,train
77418,test
77419,train
77421,train
77422,test
77423,train
77424,train
77425,test
77427,test
77430,train
77431,train
77433,test
77435,train
77436,train
77437,train
77438,train
77439,train
77441,train
77443,test
77445,train
77446,train
77447,test
77448,test
77450,train
77452,train
77454,train
77455,train
77456,train
77457,train
77458,test
77459,train
77460,train
77461,train
77462,train
77464,train
77465,test
77466,train
77467,train
77470,train
77471,train
77472,train
77474,test
77475,train
77478,train
77479,train
77481,train
77483,train
77484,train
77485,train
77486,train
77488,train
77489,train
77490,train
77491,train
77493,train
77494,train
77495,train
77496,train
77497,train
77498,train
77499,train
77501,train
77502,train
77503,train
77506,train
77507,train
77509,train
77510,train
77511,test
77512,train
77513,test
77514,train
77516,train
77519,train
77520,test
77521,train
77523,train
77524,train
77525,train
77526,test
77527,train
77529,train
77530,train
77532,train
77533,train
77534,train
77535,train
77536,train
77537,train
77538,train
77539,train
77540,train
77541,train
77544,train
77545,train
77546,train
77548,train
77549,train
77550,train
77551,train
77552,train
77553,test
77554,train
77556,train
77557,test
77558,train
77560,test
77561,train
77562,train
77563,train
77564,train
77565,train
77566,train
77568,train
77570,train
77571,test
77572,train
77574,train
77575,train
77576,train
77578,test
77580,train
77581,train
77582,train
77583,train
77584,train
77585,train
77588,test
77591,train
77592,train
77593,train
77595,train
77596,train
77597,train
77598,train
77599,train
77600,train
77601,train
77602,train
77604,train
77607,test
77608,train
77609,train
77610,train
77611,train
77612,train
77614,train
77615,train
77616,train
77617,train
77618,train
77622,train
77625,train
77626,test
77627,train
77629,train
77630,train
77631,test
77632,train
77633,train
77635,train
77636,test
77637,train
77639,train
77641,train
77642,train
77643,train
77644,train
77645,train
77647,train
77648,train
77649,train
77650,train
77651,train
77653,train
77654,train
77655,train
77659,test
77660,train
77662,test
77664,train
77665,train
77667,test
77668,train
77670,train
77671,test
77672,train
77673,train
77674,train
77676,train
77677,train
77679,train
77680,train
77682,train
77684,train
77686,train
77687,train
77691,train
77692,train
77695,train
77696,train
77697,train
77698,train
77699,train
77701,test
77703,train
77704,train
77705,train
77707,test
77711,train
77712,train
77713,train
77715,train
77717,train
77718,train
77719,train
77721,test
77722,train
77723,train
77724,train
77725,train
77726,train
77728,train
77729,train
77731,train
77732,train
77733,train
77734,train
77735,test
77736,train
77737,train
77738,train
77739,train
77740,train
77746,train
77747,train
77748,train
77749,train
77750,train
77751,train
77753,train
77754,train
77755,test
77756,test
77757,train
77758,train
77759,train
77760,train
77761,test
77762,train
77763,train
77764,train
77765,train
77766,train
77767,test
77768,train
77769,test
77770,train
77771,train
77772,train
77773,test
77774,train
77775,train
77776,train
77777,train
77778,train
77779,train
77780,train
77781,train
77783,test
77786,train
77789,train
77790,test
77791,train
77792,train
77793,train
77794,train
77796,train
77797,train
77798,train
77799,train
77800,train
77801,train
77802,train
77803,train
77804,test
77805,train
77806,train
77808,test
77809,train
77810,test
77811,train
77812,train
77815,train
77816,train
77817,train
77818,train
77819,train
77821,train
77822,train
77823,train
77826,train
77829,train
77830,train
77831,train
77832,train
77833,train
77835,train
77837,train
77838,train
77840,train
77841,train
77842,test
77843,train
77844,train
77845,train
77846,train
77847,train
77848,train
77850,train
77852,train
77853,train
77854,train
77855,train
77856,train
77857,train
77859,train
77863,train
77864,train
77865,train
77866,train
77867,train
77868,train
77869,train
77871,train
77872,train
77873,train
77874,train
77875,train
77876,train
77877,train
77879,train
77881,train
77882,test
77883,test
77884,train
77885,train
77886,train
77887,test
77889,train
77890,train
77891,train
77892,train
77893,train
77894,train
77896,test
77897,train
77898,train
77899,train
77901,train
77902,train
77903,train
77906,train
77911,train
77912,test
77913,train
77914,train
77915,train
77916,train
77918,train
77919,train
77920,train
77921,train
77922,train
77923,train
77925,train
77926,train
77927,train
77928,train
77929,train
77930,train
77931,train
77932,train
77934,train
77935,train
77936,train
77937,train
77938,train
77940,train
77941,train
77942,train
77944,train
77945,test
77947,train
77948,train
77949,train
77950,test
77951,train
77952,train
77954,train
77955,test
77956,train
77957,train
77958,train
77959,train
77960,train
77962,train
77964,train
77967,train
77968,train
77969,train
77971,train
77972,train
77973,test
77975,train
77977,train
77978,train
77979,train
77980,train
77982,train
77984,train
77985,test
77986,train
77987,train
77989,train
77990,train
77991,train
77993,train
77994,train
77996,train
77997,train
77998,test
77999,train
78000,test
78002,train
78003,train
78004,train
78005,train
78009,train
78011,train
78012,train
78013,train
78016,train
78017,train
78018,train
78020,train
78021,train
78023,train
78024,train
78025,train
78026,train
78027,train
78028,train
78034,train
78036,train
78038,test
78040,train
78041,train
78042,train
78044,train
78046,train
78047,train
78049,train
78050,train
78051,train
78052,train
78054,train
78056,test
78057,test
78058,train
78059,train
78060,test
78061,train
78062,train
78064,train
78065,train
78066,train
78067,train
78070,test
78072,train
78074,test
78075,train
78076,train
78077,train
78079,train
78080,train
78081,train
78082,train
78083,test
78084,train
78085,train
78087,test
78088,test
78089,train
78090,train
78091,train
78092,test
78094,train
78095,train
78096,train
78097,train
78098,train
78100,train
78101,train
78102,train
78103,train
78104,test
78106,train
78107,train
78109,train
78110,train
78111,train
78112,train
78113,train
78114,train
78115,train
78116,train
78117,train
78118,train
78119,train
78120,train
78121,train
78123,train
78124,train
78128,test
78129,train
78130,train
78131,train
78132,train
78133,train
78134,train
78135,train
78136,train
78137,train
78138,test
78139,train
78140,train
78141,train
78142,train
78143,train
78144,train
78146,train
78147,train
78150,train
78151,train
78154,train
78156,test
78157,train
78158,train
78159,test
78160,train
78162,train
78163,train
78164,train
78165,train
78166,train
78167,train
78168,train
78169,train
78170,train
78171,test
78172,train
78174,train
78175,train
78177,train
78179,train
78180,train
78181,train
78182,train
78184,train
78187,train
78189,train
78190,train
78191,train
78192,train
78193,train
78194,train
78195,train
78196,train
78197,train
78198,train
78199,train
78200,train
78201,train
78202,test
78203,train
78204,train
78205,train
78207,train
78208,train
78210,train
78211,train
78213,train
78214,test
78215,train
78216,train
78217,train
78218,train
78219,train
78222,train
78223,train
78224,train
78225,train
78226,test
78228,train
78230,train
78231,train
78232,test
78234,train
78236,train
78237,train
78238,train
78239,train
78241,train
78243,train
