system_id,split
70492,test
70493,train
70494,train
70496,test
70498,test
70500,train
70501,train
70502,test
70503,train
70504,train
70505,test
70506,train
70507,train
70508,train
70509,train
70511,train
70512,test
70514,test
70515,train
70516,train
70517,train
70518,test
70519,train
70520,train
70522,train
70523,test
70524,train
70525,train
70526,train
70527,train
70528,train
70529,train
70530,train
70531,train
70533,train
70535,train
70538,train
70539,train
70540,train
70541,test
70542,train
70543,test
70544,train
70545,train
70546,test
70547,train
70548,test
70549,train
70550,train
70551,train
70552,train
70554,train
70556,train
70557,train
70558,train
70559,train
70560,test
70561,test
70562,train
70563,test
70566,train
70568,train
70569,train
70570,train
70571,train
70572,train
70574,train
70575,train
70576,train
70579,train
70580,train
70581,test
70582,train
70583,train
70585,test
70586,train
70587,test
70589,train
70590,train
70591,train
70592,train
70594,test
70595,train
70596,train
70597,test
70598,train
70601,train
70602,train
70605,train
70606,train
70608,test
70609,train
70611,train
70612,train
70613,train
70614,train
70615,train
70616,train
70617,train
70619,train
70620,train
70622,test
70624,train
70625,test
70626,train
70628,train
70629,train
70630,train
70632,train
70633,train
70634,test
70635,train
70636,train
70637,test
70639,train
70640,train
70641,train
70643,test
70644,train
70645,train
70646,train
70647,train
70648,test
70650,train
70651,test
70654,test
70657,train
70658,train
70659,train
70661,train
70662,test
70663,test
70664,test
70665,test
70667,train
70668,train
70669,train
70670,train
70671,train
70673,train
70674,train
70675,train
70676,train
70677,train
70678,train
70679,train
70680,train
70681,train
70683,train
70685,train
70686,test
70687,test
70691,train
70692,train
70693,train
70694,train
70695,train
70696,train
70697,test
70698,train
70699,train
70702,test
70703,train
70704,test
70705,train
70708,train
70709,train
70710,train
70711,train
70714,test
70715,train
70717,test
70719,test
70720,train
70723,train
70724,test
70725,test
70726,train
70727,train
70728,train
70729,test
70730,train
70733,train
70734,train
70735,test
70737,train
70738,train
70739,train
70740,train
70742,test
70745,train
70746,train
70747,train
70748,train
70750,train
70751,train
70752,train
70753,train
70755,train
70756,train
70758,train
70759,train
70760,train
70761,test
70762,train
70763,test
70764,test
70765,train
70766,train
70767,train
70768,train
70769,test
70770,test
70771,train
70772,train
70773,test
70775,train
70776,train
70777,test
70779,train
70780,train
70781,train
70782,train
70783,train
70785,train
70786,test
70787,test
70788,train
70789,train
70790,train
70791,train
70792,test
70793,train
70794,train
70795,train
70797,test
70799,train
70800,train
70801,train
70802,test
70803,train
70804,test
70807,train
70808,train
70809,train
70810,test
70814,train
70815,train
70817,train
70820,train
70821,train
70822,train
70823,test
70826,train
70827,train
70828,test
70829,train
70831,train
70832,test
70834,train
70835,train
70836,train
70839,train
70840,train
70841,train
70842,train
70844,train
70845,train
70846,train
70848,train
70849,train
70850,train
70851,train
70852,train
70855,train
70856,test
70857,train
70859,train
70860,test
70861,train
70862,test
70863,test
70865,train
70866,train
70868,train
70869,train
70873,train
70875,train
70876,train
70877,test
70880,train
70881,train
70882,test
70883,test
70884,train
70885,test
70886,train
70887,train
70888,test
70889,train
70890,train
70891,train
70892,train
70893,train
70894,train
70895,train
70896,train
70897,test
70898,train
70899,train
70901,train
70902,train
70904,train
70905,test
70907,train
70908,train
70909,train
70910,train
70913,train
70914,train
70915,train
70917,train
70918,train
70919,train
70920,test
70921,train
70922,train
70923,test
70924,train
70931,test
70933,test
70934,train
70935,train
70936,test
70937,test
70939,train
70941,train
70942,train
70943,train
70944,train
70945,train
70948,train
70950,train
70951,train
70952,train
70953,train
70955,train
70956,train
70957,train
70960,train
70962,test
70963,train
70964,train
70968,train
70970,train
70971,train
70972,train
70975,train
70976,test
70978,train
70979,train
70980,test
70981,train
70982,train
70984,train
70986,test
70987,test
70988,train
70989,train
70990,train
70991,train
70992,train
70993,train
70995,train
70997,train
71000,train
71001,train
71002,train
71003,train
71005,train
71006,train
71007,train
71008,train
71009,train
71010,train
71011,train
71012,train
71013,train
71014,train
71015,train
71016,train
71018,train
71020,train
71021,train
71022,train
71023,test
71024,train
71025,train
71026,train
71027,train
71028,train
71029,train
71030,train
71031,train
71033,test
71034,train
71035,test
71036,train
71037,train
71038,train
71039,train
71040,train
71042,train
71043,train
71044,train
71045,train
71047,train
71048,train
71049,train
71050,train
71051,train
71052,test
71053,train
71054,train
71055,train
71056,train
71059,test
71060,train
71061,train
71062,test
71064,train
71065,train
71066,test
71067,train
71068,train
71073,train
71074,train
71075,train
71076,train
71077,train
71080,train
71081,train
71082,test
71084,test
71085,train
71086,train
71087,train
71088,train
71089,train
71090,train
71091,train
71092,train
71093,train
71095,train
71096,train
71097,test
71098,train
71099,train
71100,train
71101,train
71102,train
71104,train
71105,test
71107,train
71109,train
71110,train
71111,train
71112,train
71113,train
71114,train
71115,train
71117,train
71118,train
71119,test
71120,train
71121,test
71122,train
71124,test
71125,train
71127,train
71128,train
71129,test
71130,train
71131,train
71132,train
71133,train
71138,train
71139,train
71140,train
71142,train
71143,train
71145,test
71146,train
71147,train
71148,test
71151,train
71152,test
71153,train
71155,train
71156,train
71158,train
71159,test
71162,train
71163,train
71164,train
71165,train
71166,train
71167,train
71168,test
71169,train
71171,train
71172,test
71173,train
71174,test
71175,train
71176,train
71177,train
71179,train
71180,train
71181,train
71183,test
71184,train
71185,train
71186,train
71187,test
71188,test
71189,train
71190,test
71191,train
71193,train
71195,train
71196,test
71197,train
71198,test
71200,test
71201,train
71202,train
71203,train
71204,train
71205,train
71206,train
71207,test
71208,train
71209,train
71211,train
71213,train
71214,train
71215,test
71216,test
71217,train
71219,test
71220,test
71223,train
71224,train
71225,train
71226,test
71228,train
71231,train
71232,test
71233,train
71234,train
71235,train
71236,train
71239,train
71241,train
71242,train
71244,test
71245,test
71246,train
71249,train
71250,test
71251,train
71252,train
71253,train
71256,train
71257,train
71258,train
71259,train
71260,test
71261,train
71262,train
71263,test
71264,train
71265,train
71266,train
71267,train
71268,train
71270,test
71271,train
71273,train
71274,train
71276,test
71277,train
71278,train
71279,train
71281,test
71282,train
71283,test
71284,train
71285,train
71286,train
71287,train
71288,train
71290,train
71291,train
71292,train
71294,train
71295,train
71296,test
71297,train
71298,train
71299,train
71300,test
71303,train
71304,train
71305,train
71306,train
71307,test
71309,train
71310,train
71311,train
71312,train
71316,train
71321,train
71322,train
71323,train
71326,test
71328,test
71329,train
71330,train
71331,train
71332,train
71334,test
71335,test
71340,train
71341,test
71343,test
71344,test
71345,train
71346,train
71347,test
71348,train
71350,train
71351,train
71352,train
71353,train
71354,test
71355,train
71356,train
71358,test
71359,train
71360,train
71362,train
71363,test
71364,train
71365,train
71366,train
71367,train
71368,train
71369,train
71370,train
71371,train
71373,train
71375,train
71376,test
71378,train
71379,test
71381,train
71382,test
71384,train
71388,train
71390,test
71393,train
71394,test
71396,train
71397,test
71398,train
71399,train
71400,train
71401,train
71402,train
71403,test
71407,train
71409,train
71410,train
71411,test
71412,train
71413,test
71415,train
71416,test
71419,train
71423,train
71424,train
71426,train
71427,test
71431,train
71432,train
71434,test
71435,train
71436,train
71437,train
71439,train
71440,train
71441,train
71443,test
71446,test
71447,test
71448,train
71449,train
71451,train
71452,train
71455,train
71457,test
71458,train
71459,train
71460,test
71461,test
71462,train
71464,train
71465,train
71466,test
71467,test
71468,train
71469,train
71470,train
71471,test
71472,train
71473,train
71474,test
71475,test
71476,test
71477,test
71478,test
71480,train
71482,train
71484,test
71485,train
71488,train
71489,train
71490,test
71493,train
71494,train
71495,train
71496,train
71497,train
71498,train
71500,train
71501,train
71503,test
71505,train
71506,test
71507,train
71508,train
71510,train
71512,train
71513,train
71514,test
71518,train
71519,test
71520,train
71522,train
71524,test
71525,train
71526,train
71531,train
71533,train
71534,test
71536,test
71537,train
71538,train
71539,train
71540,train
71541,train
71542,test
71543,train
71544,train
71545,train
71546,train
71549,test
71550,test
71551,train
71553,train
71554,train
71555,train
71556,train
71557,train
71558,train
71560,train
71562,train
71563,test
71564,train
71565,train
71566,train
71567,train
71568,train
71570,test
71571,train
71572,test
71573,train
71574,train
71579,train
71580,train
71582,train
71584,train
71585,train
71586,train
71588,train
71590,test
71594,train
71595,test
71596,train
71597,train
71599,test
71601,test
71602,train
71603,train
71604,train
71605,train
71606,test
71607,train
71609,train
71610,train
71612,train
71614,train
71616,test
71617,train
71618,train
71620,test
71621,train
71624,train
71625,train
71626,test
71627,train
71629,test
71630,test
71631,test
71632,test
71633,train
71634,train
71635,train
71637,train
71638,train
71639,train
71640,test
71642,train
71643,test
71644,train
71645,train
71647,train
71648,train
71650,train
71651,train
71652,train
71653,test
71654,train
71655,train
71656,test
71657,train
71658,test
71660,train
71661,train
71662,test
71663,test
71664,train
71665,train
71666,train
71669,train
71670,train
71671,train
71673,train
71674,train
71675,test
71676,train
71678,train
71679,train
71680,train
71681,train
71683,train
71684,train
71685,train
71686,train
71687,train
71688,train
71689,train
71692,test
71693,train
71694,train
71695,test
71697,train
71699,train
71702,test
71703,train
71704,train
71706,test
71707,train
71708,train
71709,test
71713,train
71716,train
71717,train
71719,train
71720,train
71721,train
71722,train
71723,train
71724,test
71725,test
71728,train
71729,train
71730,train
71731,train
71734,train
71735,train
71736,train
71737,train
71739,train
71740,train
71741,train
71742,train
71743,test
71744,train
71745,train
71746,train
71747,train
71748,train
71749,train
71750,train
71751,test
71752,train
71754,train
71757,train
71758,train
71759,train
71760,train
71762,train
71763,train
71764,train
71765,train
71766,train
71767,train
71768,train
71769,train
71770,test
71771,train
71772,train
71775,train
71776,train
71777,train
71778,train
71779,train
71781,train
71782,train
71783,test
71785,train
71789,train
71790,train
71791,test
71792,train
71795,test
71796,train
71797,test
71798,train
71799,train
71800,test
71801,train
71803,test
71804,train
71805,test
71806,train
71807,test
71808,test
71809,train
71810,test
71811,test
71813,train
71814,train
71815,train
71816,train
71818,train
71822,train
71823,train
71824,train
71825,train
71826,train
71828,train
71829,train
71830,test
71831,test
71833,test
71835,train
71836,train
71837,train
71838,test
71839,train
71840,test
71841,test
71842,train
71843,test
71846,train
71847,train
71848,train
71852,train
71857,train
71860,test
71861,train
71862,test
71863,test
71866,train
71867,train
71868,train
71869,train
71871,train
71872,train
71873,test
71874,train
71875,train
71877,train
71878,train
71881,test
71882,train
71883,train
71884,train
