system_id,split
70278,train
70279,test
70281,train
70282,train
70285,train
70286,train
70287,train
70288,test
70290,train
70291,train
70295,train
70296,test
70298,train
70300,test
70301,train
70302,test
70303,train
70308,train
70309,test
70310,train
70311,train
70312,train
70313,test
70315,train
70316,train
70318,train
70319,test
70320,train
70321,train
70322,train
70323,train
70324,train
70325,test
70326,train
70327,train
70329,test
70330,train
70331,test
70332,test
70333,train
70334,test
70335,test
70336,test
70337,train
70339,train
70340,train
70342,train
70343,train
70345,train
70346,train
70347,train
70348,train
70350,test
70353,test
70354,train
70355,train
70356,train
70358,train
70359,train
70361,train
70363,train
70365,train
70366,test
70367,train
70368,train
70369,test
70370,train
70371,train
70372,train
70373,train
70375,train
70376,train
70378,train
70379,train
70381,train
70382,train
70383,train
70384,train
70386,train
70387,test
70389,train
70390,train
70392,train
70393,test
70395,train
70397,test
70400,train
70401,train
70402,train
70403,train
70404,train
70405,test
70406,train
70409,train
70412,train
70414,train
70415,train
70416,test
70417,train
70418,train
70419,train
70421,test
70422,train
70424,train
70425,train
70426,train
70428,train
70429,train
70430,test
70431,train
70433,train
70436,train
70437,train
70438,test
70439,train
70440,train
70442,train
70443,test
70444,train
70445,test
70446,train
70447,train
70448,test
70449,test
70451,test
70452,train
70453,test
70455,train
70458,train
70460,test
70461,train
70462,train
70463,test
70464,train
70465,train
70467,test
70468,train
70473,train
70474,train
70476,train
70477,test
70478,train
70481,test
70482,train
70483,test
70488,train
70489,train
70490,test
70491,train
70492,train
70493,train
70494,train
70496,test
70498,test
70500,test
70501,train
70502,test
70503,train
70504,train
70505,test
70506,train
70507,train
70508,train
70509,train
70511,train
70512,test
70514,test
70515,train
70516,train
70517,train
70518,train
70519,train
70520,train
70522,train
70523,train
70524,train
70525,test
70526,train
70527,train
70528,train
70529,train
70530,test
70531,train
70533,test
70535,train
70538,train
70539,train
70540,train
70541,test
70542,test
70543,test
70544,test
70545,test
70546,test
70547,train
70548,test
70549,train
70550,train
70551,train
70552,test
70554,train
70556,test
70557,train
70558,train
70559,train
70560,test
70561,test
70562,train
70563,test
70566,train
70568,test
70569,train
70570,train
70571,train
70572,train
70574,train
70575,train
70576,train
70579,train
70580,test
70581,train
70582,train
70583,train
70585,train
70586,train
70587,test
70589,train
70590,train
70591,train
70592,train
70594,test
70595,train
70596,train
70597,test
70598,train
70601,train
70602,train
70605,test
70606,train
70608,test
70609,train
70611,train
70612,train
70613,train
70614,train
70615,train
70616,train
70617,train
70619,train
70620,train
70622,train
70624,train
70625,train
70626,test
70628,test
70629,train
70630,test
70632,train
70633,test
70634,train
70635,train
70636,train
70637,test
70639,train
70640,train
70641,train
70643,test
70644,train
70645,train
70646,train
70647,train
70648,train
70650,train
70651,test
70654,train
70657,train
70658,train
70659,train
70661,train
70662,test
70663,test
70664,test
70665,test
70667,train
70668,train
70669,train
70670,test
70671,train
70673,train
70674,train
70675,train
70676,train
70677,test
70678,test
70679,train
70680,train
70681,train
70683,train
70685,train
70686,train
70687,test
70691,train
70692,train
70693,test
70694,train
70695,train
70696,train
70697,train
70698,train
70699,train
70702,test
70703,train
70704,train
70705,train
70708,train
70709,test
70710,train
70711,test
70714,test
70715,train
70717,train
70719,test
70720,train
70723,train
70724,test
70725,train
70726,train
70727,test
70728,train
70729,test
70730,train
70733,train
70734,train
70735,test
70737,test
70738,train
70739,train
70740,test
70742,test
70745,train
70746,train
70747,train
70748,train
70750,train
70751,train
70752,train
70753,train
70755,train
70756,train
70758,train
70759,train
70760,train
70761,train
70762,test
70763,train
70764,train
70765,train
70766,train
70767,train
70768,train
70769,test
70770,train
70771,train
70772,test
70773,train
70775,train
70776,train
70777,test
70779,train
70780,train
70781,train
70782,train
70783,train
70785,train
70786,test
70787,test
70788,train
70789,train
70790,train
70791,train
70792,test
70793,train
70794,train
70795,train
70797,test
70799,train
70800,test
70801,train
70802,train
70803,train
70804,test
70807,train
70808,test
70809,train
70810,test
70814,train
70815,train
70817,test
70820,train
70821,train
70822,train
70823,test
70826,train
70827,train
70828,train
70829,train
70831,train
70832,test
70834,train
70835,test
70836,train
70839,train
70840,train
70841,train
70842,train
70844,train
70845,train
70846,train
70848,train
70849,train
70850,train
70851,train
70852,train
70855,train
70856,test
70857,train
70859,train
70860,test
70861,test
70862,train
70863,test
70865,train
70866,train
70868,train
70869,train
70873,test
70875,train
70876,train
70877,test
70880,train
70881,train
70882,train
70883,test
70884,train
70885,train
70886,train
70887,train
70888,train
70889,train
70890,train
70891,train
70892,train
70893,train
70894,train
70895,train
70896,train
70897,test
70898,train
70899,test
70901,train
70902,train
70904,train
70905,train
70907,test
70908,train
70909,train
70910,train
70913,train
70914,test
70915,train
70917,train
70918,train
70919,train
70920,test
70921,test
70922,train
70923,test
70924,train
70931,test
70933,test
70934,train
70935,train
70936,test
70937,train
70939,train
70941,train
70942,train
70943,train
70944,train
70945,test
70948,train
70950,train
70951,test
70952,train
70953,test
70955,train
70956,train
70957,train
70960,train
70962,test
70963,train
70964,train
70968,train
70970,train
70971,train
70972,train
70975,train
70976,test
70978,train
70979,train
70980,test
70981,train
70982,train
70984,train
70986,test
70987,train
70988,train
70989,test
70990,train
70991,train
70992,train
70993,test
70995,train
70997,train
71000,train
71001,train
71002,train
71003,train
71005,test
71006,train
71007,test
71008,train
71009,train
71010,test
71011,test
71012,train
71013,train
71014,train
71015,train
71016,train
71018,test
71020,train
71021,train
71022,train
71023,test
71024,train
71025,train
71026,train
71027,train
71028,train
71029,train
71030,train
71031,train
71033,test
71034,train
71035,train
71036,train
71037,train
71038,train
71039,train
71040,train
71042,train
71043,train
71044,train
71045,test
71047,train
71048,train
71049,train
71050,train
71051,train
71052,test
71053,test
71054,train
71055,train
71056,train
71059,train
71060,train
71061,test
71062,train
71064,train
71065,train
71066,test
71067,train
71068,train
71073,train
71074,train
71075,train
71076,train
71077,test
71080,train
71081,train
71082,train
71084,train
71085,train
71086,train
71087,train
71088,train
71089,train
71090,test
71091,train
71092,train
71093,train
71095,train
71096,test
71097,test
71098,train
71099,train
71100,train
71101,train
71102,train
71104,train
71105,train
71107,train
71109,train
71110,train
71111,train
71112,test
71113,train
71114,train
71115,train
71117,train
71118,train
71119,test
71120,train
71121,test
71122,train
71124,test
71125,train
71127,train
71128,train
71129,train
71130,train
71131,train
71132,train
71133,train
71138,train
71139,train
71140,train
71142,train
71143,train
71145,test
71146,train
71147,train
71148,train
71151,train
71152,train
71153,test
71155,train
71156,train
71158,test
71159,test
71162,train
71163,train
71164,train
71165,train
71166,train
71167,train
71168,train
71169,train
71171,train
71172,train
71173,train
71174,test
71175,train
71176,train
71177,train
71179,test
71180,train
71181,train
71183,test
71184,train
71185,train
71186,train
71187,train
71188,test
71189,train
71190,train
71191,train
71193,train
71195,train
71196,train
71197,train
71198,test
71200,test
71201,train
71202,train
71203,train
71204,train
71205,train
71206,train
71207,train
71208,train
71209,train
71211,train
71213,train
71214,train
71215,train
71216,train
71217,train
71219,test
71220,train
71223,train
71224,train
71225,train
71226,test
71228,train
71231,train
71232,train
71233,train
71234,train
71235,train
71236,train
71239,train
71241,test
71242,train
71244,train
71245,train
71246,train
71249,train
71250,test
71251,train
71252,train
71253,train
71256,train
71257,train
71258,train
71259,train
71260,train
71261,train
71262,train
71263,test
71264,train
71265,train
71266,train
71267,train
71268,train
71270,test
71271,test
71273,train
71274,test
71276,test
71277,train
71278,train
71279,test
71281,test
71282,train
71283,test
71284,train
71285,test
71286,train
71287,train
71288,train
71290,train
71291,train
71292,train
71294,train
71295,train
71296,test
71297,train
71298,train
71299,train
71300,test
71303,train
71304,train
71305,train
71306,train
71307,train
71309,train
71310,train
71311,test
71312,train
71316,train
71321,train
71322,train
71323,train
71326,train
71328,test
71329,train
71330,train
71331,train
71332,test
71334,train
71335,test
71340,train
71341,test
71343,train
71344,train
71345,train
71346,train
71347,train
71348,train
71350,train
71351,train
71352,train
71353,train
71354,test
71355,train
71356,train
71358,train
71359,train
71360,train
71362,test
71363,train
71364,train
71365,train
71366,train
71367,train
71368,train
71369,train
71370,test
71371,train
71373,train
71375,train
71376,test
71378,train
71379,test
71381,train
71382,test
71384,train
71388,train
71390,train
71393,train
71394,test
71396,train
71397,train
71398,train
71399,train
71400,test
71401,train
71402,train
71403,train
71407,test
71409,train
71410,train
71411,train
71412,train
71413,test
71415,train
71416,train
71419,train
71423,train
71424,train
71426,test
71427,train
71431,train
71432,test
71434,train
71435,train
71436,train
71437,train
71439,train
71440,test
71441,train
71443,train
71446,test
71447,test
71448,train
71449,train
71451,train
71452,train
71455,train
71457,train
71458,train
71459,train
71460,train
71461,test
71462,train
71464,train
71465,train
71466,train
71467,test
71468,test
71469,train
71470,train
71471,test
71472,train
71473,train
71474,test
71475,train
71476,train
71477,test
71478,test
71480,train
71482,test
71484,test
71485,train
71488,train
71489,train
71490,test
71493,train
71494,train
71495,train
71496,train
71497,train
71498,train
71500,train
71501,test
71503,test
71505,train
71506,test
71507,train
71508,train
71510,train
71512,train
71513,train
71514,train
71518,train
71519,train
71520,train
71522,train
71524,test
71525,train
71526,train
71531,train
71533,train
71534,train
71536,test
71537,train
71538,train
71539,train
71540,train
71541,train
71542,test
71543,train
71544,train
71545,train
71546,test
71549,test
71550,train
71551,train
71553,train
71554,train
71555,train
71556,train
71557,train
71558,train
71560,test
71562,train
71563,test
71564,train
71565,train
71566,train
71567,train
71568,train
71570,test
71571,train
71572,test
71573,train
71574,train
71579,train
71580,train
71582,train
71584,train
71585,train
71586,train
71588,train
71590,train
71594,train
71595,test
71596,train
71597,train
71599,train
71601,train
71602,test
71603,train
71604,test
71605,train
71606,test
71607,train
71609,train
71610,train
71612,train
71614,train
71616,train
71617,train
71618,train
71620,train
71621,train
71624,test
71625,train
71626,test
71627,train
71629,train
71630,test
71631,train
71632,test
71633,train
71634,train
71635,train
71637,train
71638,train
71639,train
71640,test
71642,train
71643,test
71644,train
71645,train
71647,train
71648,train
71650,test
71651,train
71652,train
71653,test
71654,train
71655,train
71656,test
71657,train
71658,test
71660,test
71661,train
71662,train
71663,train
71664,train
71665,test
71666,train
71669,test
71670,train
71671,test
71673,train
71674,train
71675,test
71676,test
71678,train
71679,test
71680,train
71681,train
71683,train
