system_id,split
45687,train
45688,train
45691,train
45692,test
45694,test
45695,train
45696,test
45697,train
45698,train
45699,test
45700,train
45701,train
45702,train
45703,train
45704,test
45706,test
45707,train
45708,train
45709,train
45711,train
45712,train
45715,train
45716,train
45717,train
45719,train
45720,train
45721,test
45723,train
45724,train
45725,train
45728,train
45731,train
45732,train
45734,train
45735,train
45736,train
45738,test
45742,test
45744,train
45745,test
45747,train
45748,test
45749,train
45750,train
45751,train
45752,train
45753,train
45754,test
45755,train
45756,train
45757,train
45758,test
45759,train
45760,train
45762,test
45763,train
45764,train
45765,train
45767,test
45768,train
45769,train
45772,train
45773,test
45774,train
45775,train
45777,train
45780,train
45781,train
45782,train
45783,train
45784,train
45786,train
45788,train
45789,train
45790,train
45792,train
45793,train
45794,train
45797,train
45798,test
45799,train
45800,train
45801,train
45803,train
45804,train
45805,test
45806,train
45807,train
45808,train
45810,test
45812,test
45813,train
45816,train
45819,train
45820,test
45821,train
45822,train
45824,train
45825,train
45827,train
45830,train
45831,train
45832,train
45834,train
45835,train
45836,train
45837,test
45840,train
45842,test
45843,train
45844,train
45846,train
45847,train
45848,train
45849,test
45851,train
45852,train
45854,train
45857,train
45858,train
45859,test
45861,test
45863,train
45865,test
45867,train
45868,train
45869,train
45870,train
45871,train
45872,train
45873,train
45875,train
45876,train
45877,train
45878,test
45879,train
45880,train
45881,test
45882,train
45883,train
45884,train
45886,train
45887,test
45888,train
45889,train
45890,test
45892,train
45893,train
45894,train
45896,train
45897,train
45898,test
45900,test
45901,test
45903,train
45904,train
45908,train
45909,train
45911,train
45912,train
45913,train
45914,train
45915,train
45916,train
45918,test
45922,train
45923,train
45924,test
45925,train
45926,test
45927,test
45929,test
45931,train
45932,train
45933,test
45935,test
45937,train
45939,test
45944,train
45945,train
45948,test
45949,test
45950,train
45952,train
45953,train
45954,train
45955,train
45957,train
45958,train
45959,train
45960,train
45963,train
45964,test
45967,train
45968,test
45969,train
45970,train
45971,test
45972,train
45974,train
45975,train
45977,train
45979,train
45982,train
45984,train
45985,train
45986,train
45987,train
45991,test
45993,train
45994,train
45996,test
45997,test
45999,train
46000,train
46001,train
46002,train
46003,train
46004,train
46005,train
46006,train
46008,train
46012,train
46014,train
46015,train
46016,test
46017,train
46018,train
46019,train
46020,test
46021,train
46023,train
46024,train
46025,test
46026,train
46027,test
46028,train
46030,train
46031,train
46032,test
46036,train
46038,train
46040,train
46041,test
46042,train
46046,train
46047,test
46048,train
46050,test
46052,train
46054,train
46055,test
46057,test
46059,test
46061,test
46062,train
46063,train
46064,test
46065,train
46067,train
46068,train
46070,train
46071,test
46072,train
46073,train
46074,train
46075,train
46076,test
46077,train
46078,train
46079,test
68472,test
68473,train
68474,train
68476,train
68477,train
68478,test
68479,test
68480,train
68482,test
68483,train
68484,test
68485,test
68486,train
68487,train
68488,train
68489,train
68491,test
68492,train
68493,train
68494,train
68495,train
68496,train
68497,train
68498,train
68499,test
68504,train
68505,train
68506,train
68507,train
68508,train
68509,train
68510,test
68511,test
68517,train
68518,test
68520,test
68521,test
68522,test
68525,train
68527,test
68531,train
68533,train
68534,train
68535,train
68536,test
68537,train
68538,train
68539,train
68540,train
68542,train
68543,test
68544,test
68545,train
68546,train
68547,train
68548,train
68549,train
68550,test
68551,train
68553,train
68554,test
68555,test
68556,test
68557,train
68558,train
68560,train
68561,train
68562,train
68563,train
68566,train
68567,train
68568,train
68569,train
68571,train
68572,test
68573,train
68575,test
68576,test
68577,test
68578,train
68579,train
68580,test
68582,train
68584,train
68586,train
68587,train
68588,train
68589,test
68590,test
68591,train
68593,test
68594,train
68595,train
68596,train
68597,train
68599,train
68600,train
68602,train
68604,train
68606,test
68607,test
68608,test
68609,train
68610,test
68611,test
68612,train
68613,train
68614,test
68615,train
68616,test
68617,test
68619,train
68620,train
68621,train
68623,test
68625,test
68626,test
68628,test
68629,train
68630,train
68631,train
68632,train
68633,train
68635,train
68638,train
68639,train
68641,train
68644,test
68645,train
68646,train
68647,test
68648,train
68650,train
68653,train
68654,train
68655,test
68656,train
68657,train
68658,test
68659,test
68660,train
68661,train
68664,train
68665,train
68666,train
68667,train
68668,train
68669,train
68670,train
68671,train
68672,train
68673,test
68675,train
68677,train
68678,train
68679,train
68680,test
68681,train
68682,train
68683,train
68684,train
68685,train
68687,train
68688,train
68689,test
68691,train
68692,test
68694,test
68695,test
68696,test
68697,train
68699,test
68700,train
68702,test
68703,train
68704,train
68705,train
68707,train
68709,train
68710,train
68711,train
68712,train
68713,train
68714,test
68715,train
68718,train
68720,train
68721,train
68723,train
68724,train
68725,train
68727,train
68728,train
68729,train
68730,test
68732,train
68733,train
68734,train
68735,test
68736,train
68737,test
68738,train
68739,test
68740,test
68742,test
68744,train
68749,train
68750,test
68751,train
68752,train
68753,train
68754,test
68755,train
68756,train
68757,test
68759,train
68760,train
68761,test
68762,train
68763,test
68767,train
68768,test
68769,test
68770,train
68771,train
68773,train
68774,test
68775,train
68776,train
68777,train
68778,train
68780,train
68781,train
68782,test
68783,train
68784,test
68786,train
68787,train
68788,train
68790,train
68791,train
68792,train
68793,test
68794,train
68795,train
68796,test
68799,train
68800,train
68801,test
68802,train
68803,train
68807,train
68808,train
68810,train
68811,train
68812,train
68813,train
68814,train
68816,train
68818,train
68822,test
68824,train
68825,train
68826,test
68828,train
68829,train
68830,train
68831,train
68834,train
68835,train
68837,train
68838,train
68840,test
68841,test
68842,train
68844,train
68845,train
68846,train
68849,train
68851,train
68852,test
68853,train
68854,train
68855,train
68856,test
68857,train
68858,train
68859,train
68860,test
68861,train
68862,train
68863,train
68865,train
68867,test
68869,test
68872,train
68873,test
68875,train
68876,train
68878,test
68879,train
68880,test
68883,train
68884,test
68885,test
68886,test
68887,test
68888,train
68889,train
68891,train
68892,train
68893,train
68894,test
68895,test
68897,train
68898,train
68899,train
68902,train
68903,train
68906,test
68907,test
68908,train
68910,train
68911,test
68912,train
68913,train
68914,train
68917,train
68920,test
68924,train
68925,train
68926,test
68927,train
68929,train
68930,train
68932,train
68933,train
68934,train
68936,train
68937,test
68939,train
68941,test
68942,test
68944,test
68945,train
68946,train
68948,train
68950,test
68951,test
68952,train
68954,train
68955,train
68957,train
68958,test
68959,test
68960,train
68961,train
68962,train
68963,train
68965,train
68967,train
68968,train
68969,train
68970,train
68971,train
68973,train
68974,test
68975,test
68976,train
68978,test
68979,train
68981,train
68982,train
68983,train
68984,train
68985,test
68988,test
68989,train
68990,test
68992,test
68994,test
68995,train
68997,test
68998,test
68999,test
69000,test
69001,train
69002,train
69003,train
69004,train
69005,test
69006,train
69007,test
69008,test
69009,train
69010,train
69011,train
69012,train
69013,test
69014,test
69017,train
69018,train
69020,train
69022,train
69023,train
69025,train
69026,train
69028,train
69030,train
69031,train
69033,train
69034,train
69035,train
69036,test
69037,train
69038,train
69039,train
69040,train
69041,test
69042,train
69044,train
69045,train
69046,train
69048,train
69050,test
69051,test
69052,train
69053,train
69054,test
69056,train
69058,train
69059,test
69060,test
69061,test
69062,train
69063,train
69064,train
69065,train
69069,train
69070,test
69071,test
69072,test
69073,test
69076,train
69077,train
69078,test
69079,test
69080,train
69081,test
69082,train
69084,train
69085,test
69086,train
69088,train
69089,test
69091,test
69092,train
69093,test
69094,train
69095,train
69096,train
69098,train
69099,train
69100,train
69101,test
69104,train
69105,test
69108,test
69110,train
69111,test
69112,train
69115,train
69117,test
69118,test
69119,train
69120,train
69121,test
69122,test
69123,test
69124,test
69125,train
69126,train
69128,train
69129,train
69130,train
69132,train
69133,train
69135,train
69136,test
69138,train
69139,train
69140,train
69141,train
69142,train
69143,train
69144,train
69145,train
69146,test
69147,train
69148,train
69149,train
69150,test
69152,train
69153,train
69155,test
69156,train
69157,test
69158,train
69159,train
69160,train
69161,test
69162,train
69163,test
69164,train
69165,train
69166,train
69167,train
69168,test
69169,train
69170,train
69171,train
69174,train
69175,test
69176,test
69177,train
69178,train
69180,test
69181,test
69183,train
69184,train
69186,test
69187,train
69188,train
69189,train
69191,train
69192,train
69193,train
69195,train
69196,test
69198,test
69200,train
69201,train
69202,test
69203,train
69204,train
69205,test
69206,train
69207,train
69208,test
69209,train
69212,test
69213,train
69214,test
69215,test
69216,test
69217,train
69219,test
69220,test
69223,test
69224,train
69225,train
69227,train
69228,train
69229,train
69230,test
69231,train
69233,train
69234,train
69235,train
69236,train
69238,train
69241,train
69242,train
69243,test
69244,train
69245,train
69246,test
69247,train
69248,train
69249,train
69250,train
69251,train
69252,train
69253,train
69254,train
69257,train
69258,test
69259,test
69260,train
69261,train
69262,train
69263,test
69265,train
69266,train
69267,train
69268,train
69269,train
69270,train
69271,train
69274,test
69277,train
69279,train
69283,train
69284,train
69285,train
69286,train
69287,train
69288,test
69289,test
69290,train
69291,train
69292,train
69293,train
69295,train
69296,train
69297,train
69298,test
69300,test
69302,test
69304,test
69305,train
69306,train
69308,train
69309,train
69310,test
69312,train
69316,test
69317,test
69319,test
69320,train
69321,train
69324,test
69325,test
69327,train
69329,train
69330,test
69333,train
69334,test
69335,test
69340,train
69341,test
69342,test
69343,train
69344,test
69347,test
69348,train
69350,test
69351,train
69352,train
69353,test
69355,test
69356,train
69357,test
69358,test
69360,train
69361,train
69363,train
69365,train
69366,train
69367,train
69368,test
69369,train
69370,test
69371,test
69372,test
69373,train
69375,train
69377,test
69379,train
69380,train
69382,test
69383,train
69385,train
69387,test
69388,train
69389,test
69390,train
69392,train
69393,test
69395,train
69396,train
69398,train
69400,train
69401,train
69405,train
69406,test
69407,test
69408,test
69410,train
69411,train
69413,train
69414,train
69415,train
69416,train
69417,train
69420,train
69422,train
69423,train
69424,train
69425,train
69426,train
69427,train
69429,train
69430,test
69431,train
69433,train
69434,test
69435,train
69436,train
69437,train
69438,train
69440,test
69441,train
69442,train
69444,test
69445,train
69446,train
69447,test
69448,train
69449,test
69450,train
69451,train
69452,test
69453,train
69454,train
69455,train
69456,test
69457,train
69458,train
69460,test
69461,train
69462,train
69463,train
69464,train
69465,train
69466,train
69468,train
69469,train
69471,test
69472,train
69473,train
69474,train
69475,test
69477,train
69478,train
69479,train
69481,train
69483,train
69484,train
69486,train
69487,train
69488,train
69490,train
69492,train
69493,test
69494,train
69495,train
69496,train
69498,train
69499,train
69501,train
69502,train
69503,train
69504,test
69505,train
69506,train
69507,train
69508,train
