system_id,split
71818,train
71822,train
71823,train
71824,test
71825,train
71826,train
71828,train
71829,train
71830,train
71831,test
71833,train
71835,train
71836,test
71837,test
71838,train
71839,test
71840,test
71841,test
71842,train
71843,test
71846,train
71847,train
71848,test
71852,train
71857,test
71860,train
71861,test
71862,train
71863,test
71866,train
71867,train
71868,test
71869,test
71871,test
71872,train
71873,test
71874,train
71875,train
71877,train
71878,train
71881,train
71882,train
71883,train
71884,test
71885,train
71886,train
71887,train
71888,train
71891,test
71893,train
71895,test
71896,train
71897,test
71900,train
71901,test
71903,test
71905,train
71906,train
71907,train
71910,train
71911,test
71912,train
71913,train
71914,train
71915,train
71916,train
71919,test
71920,train
71921,test
71922,train
71923,test
71924,test
71925,test
71928,test
71929,test
71930,train
71933,test
71935,test
71936,train
71938,train
71939,test
71941,train
71942,train
71944,train
71945,train
71946,train
71947,train
71949,test
71951,train
71952,test
71953,train
71954,train
71955,train
71956,train
71958,test
71959,test
71961,train
71966,test
71970,test
71972,test
71973,train
71974,test
71975,train
71976,test
71977,train
71978,train
71979,test
71981,test
71982,test
71984,test
71987,test
71988,test
71990,test
71991,train
71992,train
71994,test
71995,train
71996,test
71997,test
71998,test
71999,train
72000,train
72001,test
72002,test
72004,train
72006,train
72008,test
72009,train
72010,train
72011,train
72012,train
72013,train
72014,train
72015,train
72017,train
72021,test
72022,train
72023,test
72024,train
72026,train
72027,train
72028,train
72029,train
72030,test
72031,test
72032,train
72035,train
72036,train
72038,train
72039,test
72040,test
72041,train
72043,test
72044,train
72046,train
72047,test
72048,train
72049,test
72053,train
72055,train
72056,train
72058,train
72059,train
72060,train
72061,test
72062,train
72063,train
72064,train
72066,test
72067,train
72068,train
72069,train
72070,train
72071,train
72072,train
72073,train
72077,train
72078,train
72079,train
72080,test
72081,train
72083,train
72084,train
72086,test
72087,train
72088,train
72090,train
72091,test
72092,train
72093,train
72094,test
72095,train
72097,train
72098,train
72099,test
72100,train
72101,test
72102,test
72103,test
72105,test
72106,test
72107,test
72108,test
72109,test
72110,train
72112,test
72113,test
72114,test
72115,test
72118,test
72119,train
72121,train
72123,train
72124,test
72126,test
72127,train
72128,train
72129,test
72130,train
72131,train
72133,train
72134,test
72137,test
72138,train
72139,train
72140,train
72141,test
72144,test
72145,test
72146,test
72148,test
72149,train
72150,train
72151,train
72152,train
72153,train
72155,train
72157,train
72158,train
72159,train
72160,train
72161,train
72162,train
72163,test
72166,test
72167,train
72168,train
72169,test
72170,test
72171,test
72172,train
72173,train
72175,test
72176,train
72177,train
72178,test
72180,test
72181,test
72183,test
72184,train
72187,test
72188,test
72191,train
72192,test
72193,train
72194,train
72195,train
72198,train
72199,train
72200,train
72201,test
72202,test
72203,test
72204,train
72205,train
72206,train
72207,train
72208,test
72209,test
72211,train
72212,train
72213,train
72214,train
72216,test
72217,train
72220,train
72221,train
72223,train
72225,train
72226,train
72227,train
72228,train
72229,train
72230,test
72231,train
72232,train
72233,test
72234,test
72235,train
72236,train
72238,train
72239,train
72240,train
72242,train
72243,test
72244,train
72247,test
72248,train
72249,train
72250,test
72251,train
72252,train
72253,test
72255,test
72257,train
72258,train
72260,test
72261,train
72262,train
72263,train
72264,test
72265,test
72266,train
72267,train
72268,train
72269,train
72273,train
72274,train
72275,test
72277,train
72278,test
72282,train
72283,test
72284,test
72285,train
72286,train
72287,train
72291,train
72293,test
72294,test
72295,train
72300,test
72301,train
72302,train
72303,train
72304,train
72305,train
72306,test
72307,test
72308,test
72309,train
72310,train
72311,train
72312,train
72313,test
72314,train
72315,train
72317,train
72318,test
72320,train
72321,test
72322,train
72323,test
72325,test
72328,test
72329,test
72330,test
72331,test
72333,test
72335,test
72336,train
72337,train
72338,train
72339,test
72340,train
72342,test
72343,train
72348,test
72349,train
72350,train
72351,test
72352,test
72353,test
72354,train
72355,train
72356,train
72358,train
72359,train
72360,train
72362,test
72364,test
72365,test
72366,test
72367,train
72368,train
72369,test
72370,test
72371,train
72372,train
72373,train
72374,train
72376,train
72377,test
72378,test
72380,test
72381,train
72382,test
72384,train
72385,train
72386,train
72387,train
72388,train
72389,train
72392,train
72394,train
72395,test
72396,train
72397,train
72399,test
72401,train
72402,test
72403,test
72405,test
72406,train
72407,train
72408,train
72409,test
72410,train
72411,test
72412,train
72413,test
72414,train
72415,test
72417,train
72419,train
72420,train
72421,test
72423,train
72424,train
72425,train
72426,train
72430,test
72431,test
72432,train
72433,train
72434,test
72435,train
72436,train
72437,train
72439,test
72440,train
72441,train
72442,test
72443,test
72445,test
72448,train
72449,test
72450,train
72452,test
72453,train
72454,test
72457,test
72458,train
72459,train
72460,test
72461,train
72462,train
72463,train
72466,train
72467,train
72468,train
72469,train
72470,test
72471,test
72475,test
72476,train
72477,train
72478,train
72479,train
72482,train
72487,train
72489,test
72491,test
72492,test
72493,test
72494,test
72495,test
72497,train
72498,train
72499,train
72500,test
72501,train
72504,train
72506,train
72508,test
72509,train
72511,test
72513,train
72514,train
72515,test
72517,train
72518,train
72520,test
72522,train
72523,train
72526,test
72527,test
72528,test
72530,train
72531,train
72534,train
72536,train
72537,train
72538,test
72540,test
72542,test
72543,test
72544,test
72545,test
72546,test
72547,train
72548,train
72549,train
72552,train
72554,test
72557,test
72558,train
72559,test
72561,test
72562,train
72563,train
72565,test
72566,train
72569,train
72571,train
72572,train
72573,train
72574,train
72576,test
72577,train
72582,test
72583,test
72585,test
72586,test
72588,test
72589,test
72590,train
72591,test
72592,test
72593,train
72594,test
72595,test
72597,train
72598,train
72599,train
72600,train
72603,train
72604,test
72605,train
72607,train
72608,test
72613,train
72614,train
72615,test
72616,train
72618,train
72619,train
72620,train
72621,train
72622,test
72624,train
72625,train
72626,test
72627,train
72629,train
72630,train
72631,test
72632,test
72633,train
72635,train
72636,train
72638,test
72640,test
72641,test
72642,train
72644,train
72645,train
72646,test
72648,train
72649,test
72651,test
72652,train
72653,train
72654,test
72656,train
72658,test
72659,train
72660,test
72661,train
72663,train
72664,train
72666,train
72667,train
72668,test
72670,train
72671,test
72672,train
72673,test
72674,test
72675,test
72676,test
72677,train
72678,train
72679,train
72681,train
72682,train
72688,train
72689,train
72692,train
72693,train
72694,test
72695,test
72696,train
72698,test
72699,test
72701,test
72702,train
72703,train
72706,train
72708,train
72709,test
72710,train
72711,train
72713,test
72715,train
72722,train
72723,train
72724,train
72725,train
72726,train
72727,train
72728,train
72731,train
72732,test
72733,train
72735,train
72737,train
72740,train
72741,train
72743,test
72744,test
72746,train
72747,train
72748,test
72749,train
72750,train
72751,train
72752,test
72753,train
72754,test
72755,train
72758,test
72761,train
72762,test
72763,train
72764,train
72767,test
72768,train
72769,test
72771,train
72774,test
72775,test
72776,test
72778,test
72779,train
72780,test
72782,train
72783,test
72786,train
72788,test
72789,train
72790,train
72791,test
72792,train
72793,train
72794,train
72795,train
72796,train
72797,train
72799,train
72801,train
72802,test
72803,train
72804,train
72805,test
72806,test
72807,train
72808,train
72809,train
72810,train
72811,test
72812,test
72813,train
72814,test
72816,test
72817,test
72818,train
72819,train
72820,test
72823,test
72824,train
72826,train
72827,test
72830,train
72831,train
72832,train
72833,test
72834,train
72835,train
72838,train
72841,train
72842,train
72843,train
72844,test
72847,train
72848,test
72849,test
72850,test
72851,test
72852,train
72853,train
72854,train
72855,train
72856,train
72857,test
72859,test
72861,train
72862,train
72863,train
72866,train
72867,train
72868,train
72870,train
72871,train
72872,train
72874,test
72877,train
72878,test
72879,train
72880,train
72881,train
72883,train
72884,test
72885,test
72888,train
72891,train
72893,train
72894,train
72895,train
72896,train
72897,test
72898,test
72899,test
72900,train
72901,test
72902,test
72903,train
72904,test
72907,test
72908,train
72909,test
72910,test
72911,test
72912,train
72913,test
72915,train
72916,test
72917,train
72918,train
72919,train
72920,train
72921,test
72922,train
72925,train
72926,test
72927,train
72928,test
72929,train
72931,train
72933,test
72934,train
72935,train
72936,train
72937,train
72938,train
72939,test
72941,test
72942,test
72943,test
72944,train
72945,train
72947,train
72949,test
72950,train
72952,test
72953,test
72955,train
72956,test
72957,train
72958,train
72959,train
72960,train
72961,train
72962,train
72964,train
72965,test
72968,train
72969,train
72970,train
72971,test
72972,train
72975,train
72976,test
72977,train
72978,test
72979,test
72980,test
72981,train
72983,test
72985,train
72987,train
72988,train
72990,train
72991,test
72992,train
72993,train
72994,train
72995,train
72997,test
72998,test
72999,test
73000,test
73001,test
73002,train
73004,train
73005,train
73006,test
73008,test
73010,train
73011,test
73012,train
73015,test
73016,test
73018,train
73020,test
73021,train
73022,test
73023,train
73024,test
73025,train
73026,train
73028,test
73029,train
73030,test
73031,train
73035,train
73038,train
73042,test
73043,test
73045,train
73048,train
73049,train
73050,train
73051,train
73052,train
73053,train
73054,train
73055,test
73056,train
73057,test
73060,train
73062,train
73063,train
73064,train
73065,test
73066,test
73067,test
73068,test
73069,test
73071,train
73072,train
73074,train
73075,train
73076,test
73077,train
73081,train
73082,train
73083,test
73084,test
73085,train
73086,train
73087,train
73088,test
73089,train
73090,test
73091,train
73093,test
73094,train
73095,train
73096,test
73098,test
73101,train
73103,test
73104,train
73105,test
73106,train
73107,train
73110,train
73112,test
73113,test
73114,train
73115,train
73117,train
73119,test
73120,train
73122,train
73123,train
73128,test
73129,train
73131,train
73133,train
73134,train
73135,train
73136,test
73137,test
73138,train
73141,train
73142,test
73143,train
73145,train
73147,test
73150,test
73151,test
73152,test
73153,train
73156,train
73157,train
73158,test
73160,train
73162,train
73163,train
73165,train
73167,train
73168,train
73169,test
73170,train
73172,train
73173,train
73176,train
73178,test
73179,train
73180,test
73181,train
73182,train
73183,train
73184,train
73186,test
73187,train
73188,train
73189,train
73190,test
73191,test
73193,train
73194,test
73195,train
73196,train
73197,train
73198,train
73200,test
73201,test
73202,train
73205,train
73206,train
73207,train
73208,train
73209,train
73212,train
73214,train
73215,test
73216,train
73218,train
73219,test
73220,train
73222,train
73223,train
73225,train
73226,train
73227,train
73228,test
73229,train
73230,train
73231,train
73233,train
73235,train
73236,train
73237,test
73239,test
73241,test
73242,train
73244,train
73245,test
73246,test
73247,train
73249,train
73250,train
73251,test
73253,test
73254,test
73258,test
73259,train
73261,test
73262,train
73263,test
73265,train
73267,test
73269,train
73271,test
73273,train
73274,test
73275,test
73276,train
73278,train
73279,test
73281,test
73282,train
73283,train
73284,train
73288,train
73289,train
73290,train
73291,train
73292,train
73293,train
73294,train
73296,test
73297,test
73298,train
73299,train
73300,train
73302,test
73305,test
73308,test
73310,train
73311,test
73313,train
73314,test
73315,test
73317,train
73318,train
73319,test
73322,train
73324,train
73325,test
73328,train
73331,test
73332,train
73333,train
73334,test
73335,train
73336,train
73337,test
73338,train
