system_id,split
82689,test
82690,train
82691,test
82695,train
82696,train
82698,train
82699,test
82700,train
82703,train
82705,train
82708,train
82709,train
82711,train
82713,test
82714,train
82715,train
82717,test
82718,train
82719,train
82721,test
82723,train
82724,train
82725,test
82726,test
82729,train
82730,train
82731,test
82734,test
82735,train
82736,train
82737,test
82739,train
82740,train
82741,test
82742,train
82744,test
82745,train
82746,train
82747,train
82748,train
82755,train
82760,train
82761,train
82762,test
82763,train
82765,train
82766,train
82767,train
82768,train
82770,train
82771,test
82772,test
82773,test
82774,train
82775,test
82777,test
82778,train
82779,test
82780,train
82782,train
82786,test
82788,test
82790,test
82791,train
82794,test
82796,test
82797,train
82799,test
82800,train
82802,train
82804,train
82808,train
82809,train
82810,train
82812,train
82813,train
82815,train
82816,train
82817,test
82818,test
82819,train
82820,test
82828,train
82829,train
82831,train
82832,train
82833,test
82834,train
82835,test
82836,train
82838,test
82839,train
82841,train
82843,test
82844,train
82846,train
82848,train
82849,train
82850,test
82851,train
82853,test
82854,train
82856,train
82857,train
82858,train
82859,train
82862,train
82865,train
82866,train
82870,train
82873,train
82875,test
82876,test
82877,train
82878,train
82882,train
82883,train
82884,train
82885,train
82886,train
82887,train
82888,test
82890,train
82892,train
82893,test
82894,test
82896,train
82898,train
82899,train
82900,test
82901,test
82902,test
82910,train
82911,train
82913,train
82916,train
82917,test
82919,test
82921,train
82922,train
82925,train
82926,train
82927,train
82928,test
82929,test
82930,test
82931,train
82937,train
82938,train
82939,test
82940,train
82941,train
82943,test
82944,test
82945,test
82947,test
82949,test
82951,train
82952,test
82953,train
82955,train
82956,train
82957,test
82958,train
82960,train
82962,test
82965,train
82967,train
82970,test
82971,train
82974,test
82976,test
82978,train
82980,test
82981,train
82987,test
82988,train
82989,train
82990,train
82996,train
82997,test
82999,train
83001,test
83003,train
83004,test
83005,train
83007,test
83008,train
83009,test
83010,test
83011,test
83012,test
83015,train
83016,test
83018,train
83019,train
83020,train
83022,test
83023,train
83025,train
83026,train
83028,test
83029,train
83030,train
83032,train
83033,train
83035,test
83037,train
83038,test
83039,train
83040,train
83042,train
83043,train
83044,train
83045,train
83046,test
83047,test
83048,test
83049,test
83050,test
83051,train
83052,test
83053,test
83054,train
83055,train
83056,train
83057,train
83059,train
83060,train
83062,train
83065,test
83066,test
83067,test
83068,train
83069,test
83070,test
83072,train
83073,train
83075,test
83078,train
83079,test
83080,train
83081,test
83082,test
83083,test
83084,test
83085,train
83087,train
83088,train
83090,train
83094,train
83095,train
83098,train
83099,train
83100,train
83101,train
83102,test
83103,train
83105,train
83107,train
83108,test
83109,train
83110,train
83113,test
83116,train
83119,test
83122,train
83123,test
83124,train
83125,train
83126,train
83127,train
83129,test
83130,train
83131,train
83134,test
83140,train
83141,train
83142,test
83143,train
83145,train
83146,train
83147,train
83150,test
83151,test
83152,train
83153,train
83154,train
83155,train
83157,train
83159,test
83161,test
83162,train
83163,train
83164,train
83165,train
83167,train
83170,train
83171,train
83172,train
83173,train
83174,train
83175,test
83176,train
83177,test
83178,train
83179,train
83185,train
83186,train
83188,train
83189,train
83190,train
83191,train
83192,train
83194,train
83196,train
83197,train
83200,test
83205,train
83209,train
83210,train
83211,train
83213,train
83214,test
83217,train
83218,test
83220,train
83221,train
83224,train
83225,train
83226,train
83228,train
83230,train
83233,train
83235,test
83236,train
83237,train
83238,train
83242,train
83243,train
83245,train
83248,train
83249,train
83252,train
83254,train
83255,train
83256,train
83257,train
83258,train
83259,train
83263,train
83264,train
83265,train
83268,train
83270,train
83273,train
83274,train
83275,train
83276,train
83278,train
83279,train
83281,train
83287,train
83288,train
83289,test
83290,train
83292,train
83293,train
83295,test
83297,train
83299,train
83301,train
83303,train
83304,train
83308,train
83313,train
83315,train
83316,train
83317,test
83318,train
83319,test
83320,train
83322,train
83323,train
83324,test
83326,train
83327,train
83328,test
83329,train
83333,train
83334,train
83335,train
83336,test
83337,train
83338,train
83339,train
83340,train
83346,train
83347,train
83348,test
83349,train
83351,train
83352,test
83355,train
83356,train
83358,train
83360,train
83363,train
83364,test
83365,train
83367,test
83368,train
83370,train
83372,train
83373,train
83374,train
83375,train
83376,train
83377,train
83378,train
83381,train
83383,train
83384,train
83385,test
83387,train
83392,test
83394,train
83396,train
83397,train
83398,train
83400,train
83401,train
83406,train
83407,train
83408,test
83409,train
83410,train
83411,train
83412,train
83414,train
83416,train
83418,train
83421,train
83424,train
83425,train
83426,train
83427,train
83428,test
83429,test
83431,train
83432,train
83433,test
83434,test
83436,train
83437,train
83438,train
83439,train
83440,test
83445,train
83447,train
83448,train
83451,test
83454,train
83455,test
83457,train
83458,train
83459,train
83461,train
83462,train
83463,train
83464,train
83467,test
83471,train
83474,train
83477,train
83478,train
83486,train
83487,train
83489,train
83490,train
83491,train
83495,train
83497,train
83498,test
83499,train
83502,test
83503,train
83504,train
83506,train
83508,train
83511,train
83517,train
83520,test
83521,train
83522,train
83523,train
83524,test
83526,train
83528,train
83529,test
83530,train
83531,train
83532,test
83533,train
83534,test
83536,train
83539,train
83540,train
83542,train
83543,test
83544,train
83545,train
83546,train
83548,test
83549,train
83550,train
83552,train
83554,train
83557,train
83560,train
83561,train
83563,train
83564,train
83567,train
83568,train
83572,test
83575,train
83576,train
83577,train
83578,train
83579,train
83582,train
83583,test
83584,train
83588,train
83589,test
83590,train
83591,train
83592,train
83595,test
83598,test
83600,train
83601,train
83603,train
83604,train
83605,train
83609,train
83611,test
83617,train
83618,train
83619,train
83623,test
83625,test
83631,test
83632,train
83633,train
83636,train
83638,train
83639,train
83640,test
83644,train
83645,train
83647,train
83648,test
83651,train
83653,train
83654,train
83655,train
83657,train
83658,train
83659,train
83660,train
83665,test
83666,train
83667,train
83669,train
83671,train
83672,train
83674,train
83675,train
83676,train
83678,train
83681,train
83682,train
83685,train
83687,test
83688,train
83690,train
83691,train
83692,train
83696,train
83697,train
83699,train
83700,train
83701,train
83702,train
83703,train
83706,train
83709,train
83710,train
83711,train
83715,test
83716,train
83717,train
83719,train
83721,train
83728,train
83730,train
83731,train
83733,train
83735,train
83736,test
83737,test
83738,test
83745,train
83746,train
83748,train
83749,test
83752,train
83753,train
83754,train
83755,test
83757,train
83758,train
83759,train
83760,train
83762,test
83764,train
83765,test
83766,train
83769,train
83771,train
83772,train
83773,train
83774,test
83777,test
83780,test
83783,train
83784,train
83785,test
83786,test
83787,train
83788,test
83789,test
83790,train
83792,train
83793,train
83794,train
83795,test
83796,train
83797,train
83798,train
83799,train
83800,test
83801,train
83802,train
83803,test
83804,train
83805,train
83806,train
83807,train
83808,test
83809,test
83810,train
83811,test
83812,train
83813,train
83815,train
83816,train
83817,train
83818,test
83819,test
83820,train
83821,train
83822,train
83823,test
83825,train
83826,train
83827,train
83828,train
83830,train
83831,train
83832,train
83833,train
83834,test
83835,test
83836,test
83837,test
83838,test
83839,train
83840,train
83842,train
83843,train
83844,test
83846,test
83847,train
83848,train
83849,test
83850,test
83851,test
83853,train
83854,test
83855,train
83856,train
83857,train
83858,train
83859,test
83860,train
83861,test
83863,test
83864,train
83865,train
83866,train
83867,train
83868,test
83869,train
83870,test
83871,train
83872,train
83873,train
83874,test
83875,train
83876,train
83877,train
83878,test
83879,train
83880,train
83881,train
83882,train
83883,test
83884,test
83885,train
83886,train
83887,test
83888,train
83889,test
83890,train
83891,train
83893,test
83894,train
83895,train
83896,train
83897,train
83898,train
83899,train
83900,test
83901,train
83902,train
83903,train
83904,test
83905,train
83906,train
83907,train
83908,test
83909,train
83910,train
83911,train
83912,train
83913,test
83914,train
83915,train
83916,train
83917,train
83918,train
83919,train
83920,train
83921,train
83922,train
83923,test
83924,test
83925,train
83926,train
83927,train
83929,train
83930,train
83932,test
83933,train
83934,train
83935,train
83936,train
83937,test
83938,train
83940,test
83941,train
83942,train
83943,test
83944,train
83946,train
83947,train
83948,test
83949,train
83950,train
83951,train
83952,test
83953,train
83954,train
83955,test
83956,train
83957,test
83958,test
83959,train
83960,train
83961,train
83962,train
83964,train
83965,test
83966,train
83967,train
83968,test
83969,train
83970,test
83971,train
83972,train
83973,train
83974,train
83975,test
83976,train
83977,test
83978,train
83979,test
83980,train
83981,train
83982,train
83984,test
83985,train
83986,test
83987,test
83988,train
83989,train
83990,train
83991,test
83992,test
83993,train
83994,test
83995,train
83996,test
83997,train
83998,train
83999,train
84000,test
84001,train
84002,train
84003,train
84004,test
84005,test
84006,test
84008,test
84009,test
84010,test
84011,test
84013,test
84014,train
84015,train
84016,train
84017,train
84019,test
84020,train
84021,test
84022,train
84023,train
84024,train
84026,train
84027,train
84028,train
84029,test
84030,train
84031,train
84032,test
84033,train
84034,train
84035,test
84036,train
84038,test
84040,train
84041,test
84042,train
84043,train
84044,train
84045,train
84046,train
84047,train
84048,train
84049,train
84050,train
84051,train
84052,train
84053,train
84054,test
84055,test
84056,test
84057,train
84059,test
84060,train
84061,train
84062,train
84063,test
84064,train
84065,test
84067,train
84068,test
84069,test
84070,train
84071,train
84072,train
84073,train
84074,train
84075,train
84076,train
84077,train
84078,test
84079,test
84080,train
84081,train
84082,test
84083,train
84084,test
84085,train
84086,train
84087,test
84088,train
84089,test
84090,train
84091,train
84092,train
84093,train
84094,train
84095,train
84096,train
84097,train
84098,train
84099,train
84100,train
84101,train
84102,train
84103,test
84104,train
84105,train
84106,train
84107,train
84108,train
84109,train
84110,test
84111,train
84114,train
84115,train
84117,test
84118,train
84119,train
84120,test
84121,test
84122,train
84123,test
84125,train
84127,train
84128,train
84129,train
84130,test
84131,train
84132,train
84133,train
84134,train
84135,test
84136,train
84137,train
84138,train
84139,train
84140,train
84141,test
84142,train
84143,test
84144,train
84145,train
84146,test
84147,train
84148,train
84149,test
84150,test
84151,train
84152,test
84153,train
84154,train
84155,test
84156,train
84157,train
84158,train
84160,train
84161,test
84162,test
84163,train
84164,train
84165,train
84166,test
84167,test
84168,train
84169,train
84170,train
84171,train
84172,train
84173,train
84174,train
84175,train
84176,train
84177,train
84178,test
84179,test
84180,test
84181,test
84183,train
84184,train
84185,train
84186,train
84187,train
84188,test
84190,train
84191,train
84192,train
84193,test
84194,test
84195,test
84196,train
84197,train
84198,train
84199,train
84200,test
84201,train
84203,test
84204,train
84205,train
84207,train
84208,train
84209,train
84210,train
84211,test
84213,test
84214,train
84215,train
84216,test
84217,test
84218,train
84219,train
84220,train
84222,test
84223,test
84224,test
84225,test
84226,train
84228,test
84229,train
84230,test
84231,train
84232,train
84233,train
84235,train
84236,train
84237,test
84238,test
84239,test
84240,train
84242,train
84243,train
84244,train
84245,train
84246,test
84247,train
84248,train
84249,train
84250,train
